    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
Test loss:11.68561897277832Test accuracy:0.275
[[6.23769145e-19 8.41985934e-21 1.00000000e+00 9.33191614e-15]
 [9.84468621e-34 1.34273325e-32 1.00000000e+00 1.21091806e-24]
 [1.55801535e-30 4.53507150e-30 1.00000000e+00 1.60981040e-22]
 [2.34131459e-36 0.00000000e+00 1.00000000e+00 1.87269789e-23]
 [8.37666678e-30 4.95221733e-28 1.00000000e+00 6.73618551e-22]
 [1.10935088e-30 8.42936504e-30 1.00000000e+00 1.15710370e-22]
 [7.88177859e-35 1.13301653e-34 1.00000000e+00 4.89548244e-25]
 [2.24216463e-30 5.63998428e-30 1.00000000e+00 2.76283828e-22]
 [1.16917460e-33 4.15915339e-31 1.00000000e+00 1.20360936e-24]
 [6.55379541e-35 6.01631550e-31 1.00000000e+00 1.82061886e-26]
 [8.23958504e-33 1.26683567e-31 1.00000000e+00 2.99766986e-23]
 [1.66730884e-31 1.55266759e-25 1.00000000e+00 2.08153157e-24]
 [3.48514626e-27 1.16282769e-25 1.00000000e+00 4.60554778e-19]
 [3.51152736e-28 5.05414023e-32 1.00000000e+00 9.05230532e-20]
 [3.66230014e-31 3.08802874e-30 1.00000000e+00 7.20314383e-23]
 [7.45699278e-36 6.71418094e-35 1.00000000e+00 2.96444869e-26]
 [3.11068032e-16 7.88384719e-29 1.00000000e+00 2.20401666e-11]
 [2.77097116e-33 2.24206194e-30 1.00000000e+00 7.06516251e-25]
 [8.30699744e-33 1.12579118e-27 1.00000000e+00 6.87860529e-25]
 [1.19055720e-26 3.14900680e-30 1.00000000e+00 1.74482699e-16]
 [1.96749535e-38 1.20511876e-35 1.00000000e+00 8.15405275e-29]
 [7.56299749e-34 5.18245014e-32 1.00000000e+00 2.04290226e-21]
 [1.14698448e-34 6.41803844e-36 1.00000000e+00 9.76871049e-26]
 [7.11149617e-36 1.75703223e-36 1.00000000e+00 1.21199485e-24]
 [1.68707111e-32 2.57722176e-31 1.00000000e+00 5.00880645e-24]
 [4.04613384e-31 9.86760860e-29 1.00000000e+00 8.62396184e-23]
 [3.57198209e-38 0.00000000e+00 1.00000000e+00 9.92724010e-26]
 [1.32045312e-34 1.65762960e-33 1.00000000e+00 3.59387217e-26]
 [4.05601072e-30 1.70783403e-28 1.00000000e+00 4.19740947e-22]
 [2.58723300e-36 4.62977892e-37 1.00000000e+00 2.72301861e-27]
 [2.22838737e-28 4.08079759e-29 1.00000000e+00 8.64693977e-19]
 [0.00000000e+00 1.50244349e-38 1.00000000e+00 1.60213008e-27]
 [1.11912572e-32 1.15780604e-29 1.00000000e+00 1.94656038e-25]
 [9.60874567e-35 4.35041620e-31 1.00000000e+00 4.80209308e-26]
 [1.05146115e-33 1.37920183e-33 1.00000000e+00 1.23859543e-22]
 [2.49052646e-31 1.29740788e-30 1.00000000e+00 1.25944085e-21]
 [1.07652618e-35 7.31323938e-35 1.00000000e+00 9.38147716e-26]
 [2.55402120e-35 2.91120672e-33 1.00000000e+00 1.64711538e-26]
 [1.66219327e-20 9.59700154e-32 1.00000000e+00 1.53778374e-14]
 [2.76531115e-33 2.72843030e-31 1.00000000e+00 1.24900880e-24]
 [0.00000000e+00 0.00000000e+00 1.00000000e+00 1.85811494e-33]
 [2.16190378e-21 1.07143265e-22 1.00000000e+00 3.80592571e-15]
 [2.09027581e-32 1.50009513e-31 1.00000000e+00 5.89441109e-25]
 [1.24829694e-35 1.42075711e-35 1.00000000e+00 1.20409494e-26]
 [4.65788388e-33 1.31045844e-32 1.00000000e+00 1.62892145e-24]
 [1.40317491e-30 1.14336969e-30 1.00000000e+00 3.26653998e-22]
 [1.35430761e-32 3.27209058e-29 1.00000000e+00 3.11304176e-24]
 [2.57433310e-31 1.80456591e-31 1.00000000e+00 4.93814612e-20]
 [7.56299749e-34 5.18245014e-32 1.00000000e+00 2.04290226e-21]
 [6.82956058e-31 5.10017941e-31 1.00000000e+00 9.52161205e-20]
 [1.08310968e-33 5.52180854e-31 1.00000000e+00 5.68338783e-25]
 [1.31174884e-32 2.21763004e-32 1.00000000e+00 5.99683777e-24]
 [1.85293562e-31 3.76085368e-30 1.00000000e+00 7.83460916e-24]
 [1.46609025e-37 4.92651555e-36 1.00000000e+00 1.56443345e-25]
 [1.89733019e-26 2.06598480e-26 1.00000000e+00 1.87191274e-15]
 [8.85199996e-33 1.77065419e-32 1.00000000e+00 2.02978770e-23]
 [3.00385141e-38 1.55392327e-33 1.00000000e+00 1.81496556e-28]
 [6.83757571e-35 1.44472967e-33 1.00000000e+00 1.49295230e-25]
 [6.71134173e-34 3.92865053e-33 1.00000000e+00 5.75811473e-23]
 [8.10824550e-35 1.17968095e-32 1.00000000e+00 1.33910618e-25]
 [5.43749327e-36 3.24290365e-35 1.00000000e+00 5.00026495e-27]
 [0.00000000e+00 0.00000000e+00 1.00000000e+00 2.47203385e-29]
 [8.11092231e-31 2.07096857e-29 1.00000000e+00 2.32236662e-22]
 [2.97476693e-27 9.32606844e-25 1.00000000e+00 2.15176028e-20]
 [2.26577958e-11 4.53808085e-12 1.00000000e+00 3.70937259e-09]
 [2.92370332e-34 5.30105432e-34 1.00000000e+00 4.07930040e-23]
 [1.12312514e-31 7.29205827e-30 1.00000000e+00 1.05558992e-23]
 [1.48619073e-32 1.18525744e-30 1.00000000e+00 4.94058536e-24]
 [1.19461342e-29 2.02431785e-26 1.00000000e+00 7.77335155e-22]
 [6.18426696e-33 2.25402878e-34 1.00000000e+00 1.52124371e-24]
 [1.65630945e-32 2.63923343e-32 1.00000000e+00 7.35524757e-24]
 [5.89394789e-37 1.13209562e-35 1.00000000e+00 1.92861989e-27]
 [1.11946362e-16 5.66971120e-22 1.00000000e+00 2.99157643e-11]
 [1.21346561e-32 7.54534448e-31 1.00000000e+00 4.43515350e-24]
 [1.65630945e-32 2.63923343e-32 1.00000000e+00 7.35524757e-24]
 [1.92767054e-35 2.40619188e-35 1.00000000e+00 4.35785191e-26]
 [9.61775753e-37 8.28211068e-37 1.00000000e+00 5.88770805e-27]
 [3.70585371e-30 4.17202889e-29 1.00000000e+00 6.72496576e-22]
 [2.52467057e-35 1.13094380e-34 1.00000000e+00 2.81327718e-25]
 [4.55658077e-27 8.95356164e-29 1.00000000e+00 4.87810185e-20]]
[235, 199, 347, 72, 167, 280, 65, 21, 96, 399, 119, 247, 330, 252, 210, 285, 70, 85, 195, 97, 151, 126, 76, 147, 159, 398, 30, 162, 104, 334, 144, 320, 68, 153, 150, 284, 301, 312, 77, 117, 192, 52, 37, 170, 356, 105, 165, 366, 332, 26, 40, 143, 359, 281, 18, 271, 229, 186, 183, 109, 337, 160, 173, 389, 120, 249, 83, 136, 17, 191, 240, 176, 307, 177, 82, 262, 297, 189, 54, 134]
[[2 1 3 0 1 2 0 0 0 3 1 2 3 2 2 2 0 0 1 0 1 1 0 1 1 3 0 1 1 3 1 3 0 1 1 2
  3 3 0 1 1 0 0 1 3 1 1 3 3 0 0 1 3 2 0 2 2 1 1 1 3 1 1 3 1 2 0 1 0 1 2 1
  3 1 0 2 2 1 0 1]]
Test loss:12.088571548461914Test accuracy:0.25
[[1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]]
[387, 373, 71, 14, 308, 111, 64, 54, 72, 41, 353, 82, 33, 192, 337, 383, 191, 212, 29, 360, 80, 379, 312, 146, 69, 182, 3, 254, 242, 6, 101, 83, 247, 23, 208, 200, 155, 210, 140, 35, 214, 299, 9, 333, 47, 267, 127, 78, 220, 169, 118, 156, 203, 275, 134, 300, 10, 340, 131, 16, 269, 136, 369, 164, 26, 15, 38, 296, 366, 135, 246, 11, 124, 44, 328, 320, 92, 359, 132, 163]
[[3 3 0 0 3 1 0 0 0 0 3 0 0 1 3 3 1 2 0 3 0 3 3 1 0 1 0 2 2 0 1 0 2 0 2 1
  1 2 1 0 2 2 0 3 0 2 1 0 2 1 1 1 2 2 1 2 0 3 1 0 2 1 3 1 0 0 0 2 3 1 2 0
  1 0 3 3 0 3 1 1]]
Test loss:12.894475936889648Test accuracy:0.2
[[0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1863123e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.5447691e-32 0.0000000e+00 6.9333324e-37 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.4928212e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [6.8813261e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.2800767e-33 0.0000000e+00 4.7192358e-38 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1915574e-25 3.9363146e-34 9.2108548e-30 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.0566945e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.5449481e-27 0.0000000e+00 1.8242641e-31 1.0000000e+00]
 [1.1509643e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.5466914e-32 0.0000000e+00 9.3477737e-37 1.0000000e+00]
 [1.6372626e-32 0.0000000e+00 1.0703058e-36 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.4790605e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.3294841e-28 0.0000000e+00 4.2671647e-32 1.0000000e+00]
 [2.8669976e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.1250700e-32 0.0000000e+00 4.0505864e-36 1.0000000e+00]
 [2.6697885e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.8869202e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.8748904e-33 0.0000000e+00 3.6995831e-37 1.0000000e+00]
 [1.5890669e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.4974586e-32 0.0000000e+00 6.4567399e-36 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.3734887e-34 0.0000000e+00 2.7592452e-38 1.0000000e+00]
 [2.7261836e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.2251575e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1874907e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.4224039e-30 0.0000000e+00 5.9486161e-35 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.1030603e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [8.8960570e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.7504643e-34 0.0000000e+00 1.6873363e-38 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1532836e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [9.2447400e-33 0.0000000e+00 2.6560834e-37 1.0000000e+00]]
[5, 256, 187, 102, 70, 186, 311, 76, 108, 210, 261, 265, 252, 344, 264, 381, 34, 11, 125, 334, 45, 7, 393, 342, 332, 221, 397, 91, 153, 128, 331, 224, 178, 214, 263, 231, 289, 171, 285, 248, 8, 376, 366, 196, 295, 39, 390, 167, 270, 368, 314, 348, 160, 387, 352, 18, 122, 395, 124, 15, 333, 232, 95, 257, 129, 79, 343, 322, 211, 307, 396, 296, 346, 298, 140, 287, 255, 212, 69, 271]
[[0 2 1 1 0 1 3 0 1 2 2 2 2 3 2 3 0 0 1 3 0 0 3 3 3 2 3 0 1 1 3 2 1 2 2 2
  2 1 2 2 0 3 3 1 2 0 3 1 2 3 3 3 1 3 3 0 1 3 1 0 3 2 0 2 1 0 3 3 2 3 3 2
  3 2 1 2 2 2 0 2]]
Test loss:13.095952796936036Test accuracy:0.1875
[[1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]]
[106, 221, 23, 207, 153, 392, 309, 265, 115, 170, 226, 307, 348, 49, 318, 16, 86, 87, 92, 322, 65, 282, 355, 229, 202, 293, 47, 363, 140, 205, 295, 351, 325, 262, 29, 210, 263, 10, 117, 84, 186, 273, 61, 188, 237, 78, 111, 218, 332, 15, 41, 399, 34, 234, 286, 81, 393, 97, 206, 160, 168, 385, 190, 181, 372, 215, 323, 347, 238, 315, 150, 258, 62, 345, 33, 144, 143, 298, 301, 147]
[[1 2 0 2 1 3 3 2 1 1 2 3 3 0 3 0 0 0 0 3 0 2 3 2 2 2 0 3 1 2 2 3 3 2 0 2
  2 0 1 0 1 2 0 1 2 0 1 2 3 0 0 3 0 2 2 0 3 0 2 1 1 3 1 1 3 2 3 3 2 3 1 2
  0 3 0 1 1 2 3 1]]
Test loss:12.088571739196777Test accuracy:0.25
[[1.0054689e-32 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.5184568e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.5582144e-33 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [7.3490284e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.8131640e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.7618506e-29 0.0000000e+00 3.0378949e-36 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.8128750e-29 1.3807151e-37 6.7736071e-35 1.0000000e+00]
 [5.6759033e-21 5.4104161e-26 6.7463592e-25 1.0000000e+00]
 [8.7846751e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.1805356e-32 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1297266e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [8.6239333e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.5956624e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [9.7238258e-28 2.3243099e-35 1.0494336e-33 1.0000000e+00]
 [2.9835593e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.4300609e-23 3.1655796e-30 1.2873029e-28 1.0000000e+00]
 [1.9621139e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.3702403e-30 0.0000000e+00 1.5397116e-37 1.0000000e+00]
 [1.0172569e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.0172569e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.1305282e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.9244436e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [5.2893894e-30 0.0000000e+00 7.9579036e-37 1.0000000e+00]
 [2.0374704e-28 1.4622538e-36 4.3312653e-35 1.0000000e+00]
 [3.2469705e-31 0.0000000e+00 1.2448663e-38 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [5.9212024e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.2040579e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.7287814e-33 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [8.8744999e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.9157348e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1132510e-30 0.0000000e+00 6.1222136e-38 1.0000000e+00]
 [2.0773453e-22 2.5060441e-29 6.9040419e-28 1.0000000e+00]
 [1.1467045e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [8.4068226e-30 0.0000000e+00 8.0892068e-37 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.3100746e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.7918382e-31 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [6.0778614e-38 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.8282277e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [5.8542471e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.2045312e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.9941529e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.9835593e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [5.1721394e-25 2.7350042e-32 2.5773509e-30 1.0000000e+00]
 [3.5171707e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.0529811e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [8.4068226e-30 0.0000000e+00 8.0892068e-37 1.0000000e+00]
 [8.5474520e-31 0.0000000e+00 6.2231328e-38 1.0000000e+00]
 [2.5406853e-23 2.3664277e-30 1.2847519e-28 1.0000000e+00]
 [2.2364269e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.5777339e-26 7.9669368e-34 3.0684158e-32 1.0000000e+00]
 [5.9146493e-36 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.1636194e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [5.1405066e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.4686202e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [4.2080345e-24 5.2729677e-31 4.1545908e-29 1.0000000e+00]
 [1.5002622e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.6909043e-27 1.9343443e-35 7.6407721e-34 1.0000000e+00]
 [5.6295021e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.1947439e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.3087848e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.0397247e-37 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.7810124e-24 1.3458157e-31 3.9505834e-30 1.0000000e+00]
 [3.2317292e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.9808548e-35 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [3.4772093e-32 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [5.5478006e-23 1.9281472e-29 6.6685141e-28 1.0000000e+00]
 [1.2712022e-31 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [1.4724202e-34 0.0000000e+00 0.0000000e+00 1.0000000e+00]]
[196, 281, 151, 306, 392, 257, 101, 205, 80, 330, 190, 396, 389, 172, 387, 348, 182, 4, 148, 127, 369, 139, 227, 85, 199, 299, 13, 198, 176, 310, 353, 1, 245, 295, 167, 294, 206, 331, 189, 269, 124, 95, 121, 87, 273, 56, 96, 60, 50, 23, 100, 158, 110, 238, 253, 146, 200, 39, 183, 97, 2, 340, 327, 336, 230, 271, 197, 11, 235, 161, 28, 382, 144, 351, 341, 319, 195, 399, 277, 292]
[[1 2 1 3 3 2 1 2 0 3 1 3 3 1 3 3 1 0 1 1 3 1 2 0 1 2 0 1 1 3 3 0 2 2 1 2
  2 3 1 2 1 0 1 0 2 0 0 0 0 0 0 1 1 2 2 1 1 0 1 0 0 3 3 3 2 2 1 0 2 1 0 3
