    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [7.52831374e-06 5.34873372e-08 2.74289432e-05 9.99964952e-01]
 [3.57451290e-01 2.61537224e-07 6.42543733e-01 4.64566119e-06]
 [9.33834538e-03 4.28993779e-04 9.90208507e-01 2.40796926e-05]
 [8.67732975e-04 2.40877540e-08 2.94082656e-05 9.99102831e-01]
 [1.33148755e-03 7.98092606e-06 9.98660564e-01 2.24453650e-11]
 [1.20311463e-03 9.98796821e-01 7.67176722e-09 3.44661120e-20]
 [2.50657413e-05 3.82584806e-12 2.75307993e-05 9.99947429e-01]
 [2.16462597e-01 7.71797961e-04 7.81882763e-01 8.82862485e-04]
 [1.22835229e-06 9.99998689e-01 5.26681765e-09 1.07064068e-07]
 [2.63432667e-05 9.98275638e-01 1.69805263e-03 2.30762805e-11]
 [3.19270213e-04 7.34867586e-04 9.98945892e-01 6.54044830e-12]
 [5.52821803e-07 9.26243083e-04 9.99073148e-01 7.20484161e-09]
 [9.99735415e-01 1.63976013e-10 2.42727852e-04 2.18594469e-05]
 [1.30354601e-03 2.99099321e-03 9.95612025e-01 9.34000127e-05]
 [5.31625899e-09 6.92381248e-16 1.40597951e-08 1.00000000e+00]
 [6.29389581e-23 1.28510806e-23 8.49788687e-20 1.00000000e+00]
 [1.07369260e-05 2.86252577e-10 1.09971079e-04 9.99879241e-01]
 [5.72418686e-13 5.22921680e-17 2.26184724e-10 1.00000000e+00]
 [4.13117159e-13 9.81057548e-18 6.20435303e-14 1.00000000e+00]
 [3.59802991e-02 2.11284405e-05 9.57662880e-01 6.33571343e-03]
 [7.12390573e-08 1.02372560e-07 5.49120330e-07 9.99999285e-01]
 [7.93145716e-01 4.40830854e-06 2.03913823e-01 2.93605565e-03]
 [9.25752997e-01 1.72635773e-03 6.72475919e-02 5.27303107e-03]
 [9.05746367e-10 1.00000000e+00 1.44388224e-09 1.03350379e-12]
 [9.42406476e-01 2.72590569e-06 5.22782058e-02 5.31259039e-03]
 [1.00000000e+00 3.81886259e-11 1.28609869e-08 1.17518073e-09]
 [5.93796780e-04 4.22367848e-05 9.99363959e-01 1.91909752e-10]
 [3.63476826e-17 5.88220028e-22 1.24106275e-17 1.00000000e+00]
 [2.49727280e-03 5.16550092e-04 9.96960580e-01 2.55209816e-05]
 [2.26107630e-08 4.44809245e-07 9.99999523e-01 8.09044476e-09]
 [5.47893524e-01 3.62225235e-01 8.98768604e-02 4.45830074e-06]
 [1.01304322e-04 9.74223077e-01 2.56656557e-02 1.00155166e-05]
 [2.30587775e-05 9.99292135e-01 6.11372234e-04 7.33328707e-05]
 [1.57441653e-04 7.96804190e-01 2.03037739e-01 5.71179726e-07]
 [8.39229519e-11 1.55529741e-17 1.68842337e-06 9.99998331e-01]
 [9.99999881e-01 6.13376537e-14 6.44229061e-08 2.12385942e-11]
 [1.62439008e-07 1.12793774e-09 9.99999881e-01 2.48927656e-09]
 [9.92646098e-01 8.06780278e-08 7.35335797e-03 5.22501807e-07]
 [4.15102086e-09 1.00000000e+00 7.77829301e-10 1.01262274e-13]
 [2.33179627e-08 9.99955654e-01 4.43235294e-05 6.18829467e-12]
 [5.96707202e-02 3.67211878e-01 5.72508335e-01 6.09031529e-04]
 [9.62144494e-01 2.72391731e-06 2.29821783e-02 1.48704965e-02]
 [2.34290619e-05 9.95529711e-01 4.41088574e-03 3.61344864e-05]
 [3.45151348e-05 9.99938011e-01 2.74749891e-05 8.97728489e-11]
 [7.85674900e-03 4.01529759e-01 2.77675152e-01 3.12938362e-01]
 [1.29257793e-09 9.99999881e-01 8.89213325e-08 1.75413832e-14]
 [4.50422114e-04 3.54701595e-04 9.99193251e-01 1.69399163e-06]
 [4.59467975e-09 9.99978423e-01 2.16030239e-05 1.36447284e-10]
 [5.03080547e-01 4.84806627e-01 1.18678557e-02 2.44946394e-04]
 [3.84810676e-07 9.99948621e-01 5.10635073e-05 1.11026033e-09]
 [2.78959400e-03 3.13204154e-02 9.65159118e-01 7.30840489e-04]
 [9.38730198e-04 3.54044706e-01 6.44959331e-01 5.71724377e-05]
 [9.99595702e-01 3.52423157e-08 4.03987360e-04 3.33618686e-07]
 [1.71610282e-06 9.99887347e-01 1.11005538e-04 4.73123765e-13]
 [9.23692269e-08 2.12547420e-05 9.99978662e-01 1.33931820e-13]
 [3.41000571e-03 2.79445827e-01 7.17142642e-01 1.56547367e-06]
 [9.99683857e-01 1.13459544e-08 3.10825708e-04 5.33266075e-06]
 [2.68758996e-03 9.34721768e-01 6.25679269e-02 2.27563614e-05]
 [2.22660322e-03 8.03533137e-01 1.91420406e-01 2.81980028e-03]
 [4.26807816e-07 4.55582409e-07 9.99999166e-01 4.39883330e-08]
 [1.89011212e-06 9.41343781e-10 3.96658209e-07 9.99997735e-01]
 [7.05958200e-07 6.91716628e-10 5.15121337e-06 9.99994159e-01]
 [6.13229606e-11 9.99240279e-01 7.59605668e-04 1.15755519e-07]
 [4.16779367e-05 9.99767482e-01 1.90760809e-04 5.22399235e-10]
 [3.40902507e-02 9.00060296e-01 4.54848111e-02 2.03645583e-02]
 [1.07648760e-01 6.03901625e-01 1.77826837e-01 1.10622793e-01]
 [7.69090699e-03 8.44850123e-01 1.40227109e-01 7.23188696e-03]
 [1.73467019e-10 1.50686726e-01 8.49313319e-01 1.46391688e-12]
 [1.26568525e-08 6.50746435e-09 2.55621726e-05 9.99974370e-01]
 [3.96855773e-15 4.08540203e-17 1.35694060e-12 1.00000000e+00]
 [1.00000000e+00 3.39311314e-16 1.35066923e-11 5.35321995e-11]
 [1.48825377e-04 2.75227052e-07 9.99840379e-01 1.04382161e-05]
 [9.99426126e-01 5.61321329e-04 6.06038293e-06 6.57614328e-06]
 [1.00000000e+00 1.18913195e-11 6.06030670e-10 3.74435487e-08]
 [9.87966359e-01 3.20580511e-05 1.00212628e-02 1.98040274e-03]
 [1.62521971e-12 9.54022084e-10 1.12492349e-09 1.00000000e+00]
 [6.85542063e-18 5.63686429e-23 9.58959893e-19 1.00000000e+00]]
[58, 4, 50, 174, 158, 377, 187, 182, 321, 128, 252, 154, 41, 3, 44, 279, 392, 334, 141, 235, 310, 43, 238, 399, 63, 59, 263, 105, 9, 29, 366, 214, 353, 27, 94, 69, 357, 38, 382, 381, 124, 355, 295, 88, 26, 67, 31, 197, 127, 159, 137, 253, 32, 297, 383, 363, 177, 225, 111, 394, 106, 220, 140, 332, 53, 387, 92, 378, 83, 189, 325, 14, 370, 215, 280, 121, 114, 352, 244, 281]
[[0 0 0 1 1 3 1 1 3 1 2 1 0 0 0 2 3 3 1 2 3 0 2 3 0 0 2 1 0 0 3 2 3 0 0 0
  3 0 3 3 1 3 2 0 0 0 0 1 1 1 1 2 0 2 3 3 1 2 1 3 1 2 1 3 0 3 0 3 0 1 3 0
  3 2 2 1 1 3 2 2]]
Test loss:1.4519203424453735Test accuracy:0.8
[[2.89536454e-03 2.50663703e-07 9.97104347e-01 3.01785940e-13]
 [9.99993324e-01 9.27112293e-12 1.97861963e-10 6.70007375e-06]
 [9.97873664e-01 3.90010973e-06 2.12234864e-03 1.44728475e-07]
 [9.89932537e-01 4.99539274e-05 1.43743609e-03 8.58013146e-03]
 [4.29358124e-06 9.28995967e-01 7.09991530e-02 6.06572428e-07]
 [3.23254135e-05 6.82994949e-09 2.30271889e-05 9.99944687e-01]
 [9.51671536e-05 9.99836564e-01 6.82478494e-05 1.01197335e-08]
 [2.30547786e-03 1.26425475e-01 8.71269047e-01 1.03692818e-10]
 [1.17771042e-19 1.75976794e-22 3.84572440e-15 1.00000000e+00]
 [1.71889042e-05 9.98535514e-01 1.44242682e-03 4.83849590e-06]
 [6.82366430e-04 4.30136640e-03 1.29307220e-02 9.82085526e-01]
 [7.15842783e-01 6.30717041e-05 2.84092307e-01 1.91428990e-06]
 [9.99807417e-01 4.86421914e-06 1.63545381e-04 2.42063707e-05]
 [9.99989629e-01 2.53152122e-12 9.21165644e-11 1.04284600e-05]
 [9.99735057e-01 2.63571972e-04 2.79837078e-08 1.36015149e-06]
 [1.27771804e-02 2.65901834e-02 9.46117163e-01 1.45153832e-02]
 [5.96989092e-21 8.04116427e-26 4.18190470e-23 1.00000000e+00]
 [2.53487684e-08 6.02749679e-18 3.41653280e-15 1.00000000e+00]
 [5.84021791e-08 9.99999762e-01 2.37171008e-07 1.97809247e-14]
 [4.58086197e-06 4.53245448e-05 9.99949932e-01 1.26562838e-07]
 [2.87480958e-07 5.53549831e-22 2.24443311e-10 9.99999762e-01]
 [2.38378599e-01 6.62339807e-01 3.61208692e-02 6.31607026e-02]
 [6.62814602e-02 7.18119372e-06 9.33632433e-01 7.89141122e-05]
 [4.98268165e-08 2.05421364e-25 1.00000000e+00 2.84818068e-15]
 [9.96120214e-01 5.36307141e-07 1.55383570e-03 2.32543051e-03]
 [1.00000000e+00 1.13582095e-11 3.52498253e-09 2.20752737e-13]
 [3.74865704e-05 1.25359080e-07 9.99962330e-01 3.72377364e-08]
 [2.88574159e-01 1.55005623e-02 6.88371897e-01 7.55339628e-03]
 [1.00000000e+00 5.48889445e-14 4.45445278e-11 2.04008490e-08]
 [9.96280730e-01 1.34007641e-05 3.30437184e-03 4.01422993e-04]
 [3.92878940e-03 2.44415217e-11 9.34479613e-06 9.96061862e-01]
 [4.50651148e-12 1.99846931e-10 3.42633799e-13 1.00000000e+00]
 [2.27752360e-13 7.85801783e-16 3.15722214e-15 1.00000000e+00]
 [9.44018543e-01 7.27001392e-09 5.59708141e-02 1.07159631e-05]
 [7.26753206e-06 9.99992728e-01 9.29250843e-11 1.54231391e-25]
 [9.97443557e-01 4.57547358e-05 9.06787864e-06 2.50160228e-03]
 [3.73738707e-10 8.43892149e-15 2.48005907e-13 1.00000000e+00]
 [9.99990821e-01 6.98237692e-13 9.16924364e-06 1.75314767e-08]
 [2.43038532e-08 6.82170054e-15 6.55602222e-12 1.00000000e+00]
 [6.03099098e-11 9.09372285e-15 1.57699353e-12 1.00000000e+00]
 [9.83279460e-05 9.88356411e-01 1.15347812e-02 1.04243836e-05]
 [4.33629325e-19 9.06642635e-23 9.05752108e-20 1.00000000e+00]
 [8.64448324e-02 1.00918449e-02 8.99196804e-01 4.26646974e-03]
 [9.98928010e-01 2.29489638e-06 9.30834212e-04 1.38791409e-04]
 [9.99935985e-01 5.74420456e-10 6.11778669e-05 2.91551100e-06]
 [9.52248991e-01 4.63325733e-09 4.77429926e-02 8.01150418e-06]
 [1.00000000e+00 6.45789269e-15 1.25080701e-08 3.74809470e-14]
 [2.80606741e-06 9.99726474e-01 2.70685268e-04 3.83331447e-08]
 [2.52719969e-04 9.99447405e-01 2.99935869e-04 4.42446080e-08]
 [1.20100053e-02 5.75486183e-01 4.12502110e-01 1.74093930e-06]
 [3.41838735e-08 9.99997377e-01 2.67869495e-06 3.71810459e-16]
 [9.94594514e-01 4.03055321e-20 5.03363879e-03 3.71848670e-04]
 [9.99516964e-01 1.09719336e-08 4.83041018e-04 5.69951091e-08]
 [4.07654885e-03 4.36300458e-03 9.91560400e-01 7.36176176e-10]
 [1.45794332e-09 4.95660208e-13 1.46235399e-10 1.00000000e+00]
 [5.00605472e-17 3.72469847e-25 3.42359352e-21 1.00000000e+00]
 [7.44901657e-01 9.34954092e-04 8.34636576e-03 2.45817021e-01]
 [1.61040021e-04 4.32821565e-07 9.99838352e-01 8.50921538e-08]
 [9.15213775e-07 9.99998927e-01 1.61266684e-07 3.02151285e-15]
 [1.87255552e-07 1.73571834e-16 1.94839131e-10 9.99999762e-01]
 [8.06700736e-02 6.95586205e-01 2.22702235e-01 1.04155042e-03]
 [1.73929275e-03 2.84655223e-04 9.97975886e-01 9.68878098e-08]
 [9.70747351e-07 9.99996185e-01 2.65392237e-06 2.05733798e-07]
 [6.03099098e-11 9.09372285e-15 1.57699353e-12 1.00000000e+00]
 [1.14419553e-02 2.67148472e-08 3.70188500e-03 9.84856188e-01]
 [1.25348537e-10 3.75210592e-11 1.84956217e-10 1.00000000e+00]
 [9.99734342e-01 6.04510175e-09 2.56766099e-04 8.99288170e-06]
 [1.98036748e-12 5.77877919e-11 1.23176556e-11 1.00000000e+00]
 [9.97873664e-01 3.90010200e-06 2.12234748e-03 1.44728475e-07]
 [3.57975097e-07 9.99999642e-01 1.12288234e-09 8.18722870e-14]
 [1.17957597e-12 9.73556674e-18 3.49434939e-17 1.00000000e+00]
 [3.71231959e-04 2.27276944e-02 2.53581419e-03 9.74365294e-01]
 [3.20752425e-10 1.83851788e-14 2.83391621e-09 1.00000000e+00]
 [8.74736235e-02 1.84610307e-01 7.27853000e-01 6.30305003e-05]
 [4.68645976e-06 1.82185922e-05 9.99976993e-01 8.65609593e-08]
 [5.82528648e-09 1.00000000e+00 1.02043840e-09 2.14172466e-16]
 [1.92444044e-04 9.99279201e-01 2.54521059e-04 2.73713056e-04]
 [5.52062751e-09 3.53534628e-12 1.69956738e-09 1.00000000e+00]
 [7.60744333e-01 3.45340169e-07 2.39254892e-01 4.90685522e-07]
 [2.53831223e-02 9.73600805e-01 1.01603149e-03 1.07354314e-09]]
[354, 368, 35, 258, 321, 235, 141, 190, 367, 309, 23, 306, 88, 161, 338, 62, 42, 102, 215, 331, 211, 364, 374, 157, 167, 267, 245, 199, 43, 32, 237, 129, 25, 290, 152, 19, 204, 101, 396, 74, 219, 1, 281, 15, 169, 240, 339, 176, 234, 187, 77, 382, 278, 7, 115, 369, 170, 304, 12, 18, 227, 386, 94, 390, 351, 189, 393, 365, 140, 154, 97, 242, 132, 299, 282, 303, 266, 206, 201, 107]
[[3 3 0 2 3 2 1 1 3 3 0 3 0 1 3 0 0 1 2 3 2 3 3 1 1 2 2 1 0 0 2 1 0 2 1 0
  2 1 3 0 2 0 2 0 1 2 3 1 2 1 0 3 2 0 1 3 1 3 0 0 2 3 0 3 3 1 3 3 1 1 0 2
  1 2 2 3 2 2 2 1]]
Test loss:2.1764875411987306Test accuracy:0.7375
[[2.18869953e-12 6.87938595e-08 7.25395921e-09 9.99999881e-01]
 [2.21480855e-06 2.99444025e-07 1.16089552e-06 9.99996305e-01]
 [9.41631615e-01 4.40755254e-03 4.59957160e-02 7.96507113e-03]
 [3.62869471e-01 5.41878045e-01 6.08376041e-02 3.44148688e-02]
 [1.67893127e-16 5.33784877e-17 4.85508800e-10 1.00000000e+00]
 [4.11018982e-06 1.81614290e-04 9.99814212e-01 1.15071799e-07]
 [5.65222938e-11 1.00000000e+00 1.87756455e-09 3.67942316e-10]
 [9.25425603e-09 1.00000000e+00 3.47118146e-12 6.55114721e-12]
 [2.70352792e-03 8.57029359e-14 4.89487517e-09 9.97296512e-01]
 [1.28147785e-12 6.14488513e-08 7.74516451e-09 9.99999881e-01]
 [6.17377996e-01 3.64890248e-01 1.23959790e-05 1.77193806e-02]
 [1.36790243e-12 1.23174129e-06 1.38180545e-09 9.99998808e-01]
 [9.93617296e-01 2.01405701e-03 4.08349419e-03 2.85051676e-04]
 [8.12782552e-09 9.99179423e-01 8.20535060e-04 1.84828663e-11]
 [6.61067304e-07 1.75760943e-05 2.46294549e-05 9.99957085e-01]
 [2.83063799e-01 1.12042867e-03 7.15708315e-01 1.07495565e-04]
 [9.99766052e-01 1.49079993e-09 1.11384310e-04 1.22482888e-04]
 [2.20138783e-04 9.93166387e-01 6.61165640e-03 1.83631175e-06]
 [9.87455845e-02 3.61436665e-01 5.39766490e-01 5.12793231e-05]
 [1.90056089e-05 7.83131338e-09 5.08087305e-06 9.99975920e-01]
 [1.33131247e-03 5.82983484e-04 9.98074174e-01 1.15453295e-05]
 [1.45172208e-09 3.34187341e-15 3.76684550e-09 1.00000000e+00]
 [9.45455162e-04 8.34199199e-08 7.27308840e-02 9.26323533e-01]
 [1.22486562e-01 5.03195167e-01 3.67855370e-01 6.46292791e-03]
 [5.26652788e-04 3.69934423e-05 9.96085405e-01 3.35088279e-03]
 [1.91216022e-02 3.72075379e-01 6.06676042e-01 2.12697219e-03]
 [3.59048605e-01 2.10755570e-05 6.40544772e-01 3.85526655e-04]
 [6.94777071e-03 1.74531732e-02 9.74431872e-01 1.16718293e-03]
 [1.48775488e-01 6.28028929e-01 1.25816375e-01 9.73792672e-02]
 [9.64478195e-01 4.07590392e-07 3.55170220e-02 4.31774424e-06]
 [4.92575869e-04 4.28974211e-01 5.70450425e-01 8.28019110e-05]
 [6.82171386e-09 9.99247670e-01 7.52344495e-04 1.57182461e-11]
 [4.26630169e-01 1.48424312e-01 4.20552224e-01 4.39330284e-03]
 [3.20508030e-12 9.99999881e-01 1.33302265e-07 3.08459605e-19]
 [6.95553172e-06 9.96089458e-01 3.90248327e-03 1.03573632e-06]
 [7.55931199e-01 2.41640136e-01 2.19841488e-03 2.30283913e-04]
 [1.08753762e-08 1.97090100e-14 9.99874711e-01 1.25316728e-04]
 [5.08670706e-09 1.01330005e-01 8.98669958e-01 1.12079880e-10]
 [2.92833120e-01 1.66040228e-03 5.27563319e-03 7.00230837e-01]
 [9.99972939e-01 2.13908982e-13 2.50805588e-05 1.98557723e-06]
 [4.18904822e-09 1.02840550e-01 2.44405655e-05 8.97135019e-01]
 [9.99999881e-01 6.86463331e-10 3.08629637e-08 1.42493903e-07]
 [3.33921635e-03 9.96615946e-01 4.48044484e-05 1.03480588e-07]
 [1.98040754e-02 2.55597472e-01 6.56608462e-01 6.79899901e-02]
 [4.88682281e-06 9.98697639e-01 1.27755036e-03 1.99042952e-05]
 [1.51727217e-08 1.55325927e-06 9.99998450e-01 8.60096629e-12]
 [1.87104277e-07 8.59751180e-03 1.63768382e-05 9.91385937e-01]
 [6.24913739e-08 5.85347370e-05 9.99941349e-01 1.90192639e-10]
 [8.40287924e-01 2.58006185e-06 1.59203723e-01 5.05769392e-04]
 [1.31885498e-03 9.98546779e-01 1.34305083e-04 8.78479298e-08]
 [9.86799836e-01 2.28775985e-04 1.10766990e-02 1.89459487e-03]
 [2.39651087e-07 2.28367620e-11 3.66114108e-08 9.99999762e-01]
 [3.27159799e-10 1.00000000e+00 2.05320116e-08 2.85844373e-12]
 [9.96785045e-01 2.03293981e-03 7.45184196e-04 4.36858420e-04]
 [4.66251280e-03 4.70135546e-07 9.95336950e-01 6.53106795e-08]
 [6.34266728e-09 1.63538061e-07 8.81683354e-06 9.99991059e-01]
 [5.15479087e-06 9.99952078e-01 4.24048012e-05 3.87125056e-07]
 [6.16707589e-16 2.38256653e-17 6.74744487e-16 1.00000000e+00]
 [9.76270378e-01 2.36335192e-02 9.61523256e-05 2.24785190e-10]
 [9.82071459e-01 6.12169458e-03 7.61529244e-03 4.19154996e-03]
 [3.64731578e-03 3.30408875e-05 9.96279538e-01 4.01110410e-05]
 [1.73794000e-14 1.53512810e-11 2.22430893e-11 1.00000000e+00]
 [9.21158616e-09 1.00000000e+00 3.99178235e-14 1.53258552e-15]
 [3.41543728e-06 1.67363601e-09 4.90197351e-07 9.99996066e-01]
 [5.18274192e-07 5.51200798e-03 1.24917494e-03 9.93238330e-01]
 [6.91113371e-08 9.99999881e-01 1.41666734e-10 3.70805261e-11]
 [3.13703049e-06 7.33332774e-13 2.56965986e-08 9.99996781e-01]
 [3.42965289e-03 4.87003975e-20 9.20484591e-11 9.96570349e-01]
 [1.33694087e-07 9.99995708e-01 3.76338789e-06 3.84108318e-07]
 [9.76479471e-01 1.59663145e-07 2.34849807e-02 3.53667165e-05]
 [9.99999762e-01 7.47860454e-12 2.74577729e-07 1.22120147e-10]
 [9.61520433e-01 1.25855785e-02 2.44577341e-02 1.43617950e-03]
 [1.16638569e-02 9.86353636e-01 1.98180159e-03 6.74908563e-07]
 [6.77032351e-01 2.02764824e-01 1.20148353e-01 5.45545445e-05]
 [2.90645369e-10 9.99996543e-01 3.46143474e-06 4.40194668e-18]
 [1.10106270e-14 3.24074665e-12 4.58418893e-12 1.00000000e+00]
 [8.06389809e-01 1.06299527e-01 7.05912337e-02 1.67194158e-02]
 [9.99983907e-01 6.72407408e-11 1.58761068e-05 2.06880287e-07]
 [7.75822642e-08 4.51353798e-03 9.95486319e-01 1.43586887e-09]
 [1.96811652e-05 9.99966025e-01 1.08839386e-05 3.45995613e-06]]
[169, 258, 36, 77, 276, 145, 55, 300, 262, 160, 149, 35, 82, 152, 223, 73, 350, 370, 374, 131, 280, 310, 361, 299, 118, 347, 99, 267, 323, 189, 147, 53, 236, 121, 297, 10, 66, 326, 182, 296, 288, 146, 380, 163, 244, 172, 377, 181, 231, 303, 367, 376, 170, 306, 132, 305, 159, 278, 89, 263, 366, 72, 346, 206, 353, 270, 383, 23, 29, 175, 76, 78, 68, 285, 110, 45, 227, 215, 101, 260]
[[1 2 0 0 2 1 0 2 2 1 1 0 0 1 2 0 3 3 3 1 2 3 3 2 1 3 0 2 3 1 1 0 2 1 2 0
  0 3 1 2 2 1 3 1 2 1 3 1 2 3 3 3 1 3 1 3 1 2 0 2 3 0 3 2 3 2 3 0 0 1 0 0
  0 2 1 0 2 2 1 2]]
Test loss:1.2752794981002809Test accuracy:0.7625
[[3.49503307e-06 9.96864736e-01 3.13146110e-03 3.49193300e-07]
 [7.55756557e-01 7.92804211e-02 1.09344469e-02 1.54028624e-01]
 [1.33591739e-03 3.22330505e-01 1.45274386e-01 5.31059146e-01]
 [1.07097387e-01 2.33459417e-02 8.67193401e-01 2.36328691e-03]
 [3.02004814e-03 2.46378331e-04 9.96732473e-01 1.11890597e-06]
 [6.11235995e-09 9.99673367e-01 3.26598558e-04 1.01475306e-09]
 [1.00000000e+00 1.21282757e-16 3.99686388e-14 8.47549704e-17]
 [5.72679091e-05 8.01010924e-11 1.29462626e-06 9.99941468e-01]
 [3.54123935e-15 6.21450894e-12 1.00000000e+00 1.45135104e-09]
 [2.50215471e-05 9.97826517e-01 2.14848970e-03 2.76378920e-10]
 [1.95611221e-16 1.00000000e+00 1.59993310e-10 1.74375559e-31]
 [5.02383113e-01 4.84837033e-02 4.44400132e-01 4.73309588e-03]
 [9.99998569e-01 7.39598609e-14 3.67651881e-11 1.47335766e-06]
 [8.22274247e-04 9.72048104e-01 2.71130204e-02 1.65847850e-05]
 [1.64284006e-06 8.58485407e-08 9.99998212e-01 1.57074389e-08]
 [1.31380546e-07 2.51962251e-09 9.99991775e-01 8.14517352e-06]
 [5.58702336e-13 3.62366248e-11 2.64387290e-10 1.00000000e+00]
 [1.09311422e-08 2.56696109e-10 1.54407699e-05 9.99984503e-01]
 [9.00825835e-05 2.34781655e-05 1.82434738e-01 8.17451656e-01]
 [2.62459016e-05 9.97884691e-01 2.08895467e-03 3.04313047e-10]
 [2.26328556e-08 3.30214846e-07 9.99999642e-01 4.30358360e-10]
 [2.15059579e-08 4.67792326e-15 5.85735696e-11 1.00000000e+00]
 [5.39250948e-07 1.51742324e-06 9.70844507e-01 2.91533880e-02]
 [8.28502561e-06 9.15992498e-01 8.39990154e-02 1.94116609e-07]
 [8.46022766e-11 1.00000000e+00 9.04772535e-10 6.57706355e-12]
 [6.87231123e-03 5.40347230e-07 4.65107150e-05 9.93080676e-01]
 [1.00000000e+00 2.67879421e-15 5.96077632e-10 4.28602682e-08]
 [7.11113214e-02 8.55051696e-01 7.22417608e-02 1.59518525e-03]
 [1.54106491e-13 5.35844265e-07 2.54652783e-04 9.99744833e-01]
 [4.96015851e-09 1.00000000e+00 8.32283131e-09 1.26739407e-12]
 [2.31929744e-06 9.99615550e-01 3.82169528e-04 5.33614153e-10]
 [4.42898348e-02 1.23056263e-04 1.23400740e-01 8.32186341e-01]
 [9.18981095e-06 9.52131374e-10 9.99990225e-01 6.49905246e-07]
 [4.81060525e-09 1.00000000e+00 2.83256654e-08 1.97989344e-14]
 [7.73632710e-05 1.16508651e-04 9.99806106e-01 2.20411467e-11]
 [9.98836577e-01 1.15920673e-03 2.01313028e-08 4.32045181e-06]
 [9.96265113e-01 3.20152196e-07 3.73342796e-03 1.07411199e-06]
 [1.78242806e-22 6.84855657e-15 5.47821311e-15 1.00000000e+00]
 [6.15013298e-04 8.02721679e-02 9.19112861e-01 2.55305412e-08]
 [4.27040250e-05 9.99436438e-01 5.18377637e-04 2.53017174e-06]
 [2.48912536e-03 9.85699356e-01 1.18115507e-02 3.36074315e-08]
 [1.77691469e-03 2.97023237e-01 7.01196134e-01 3.65979940e-06]
 [9.45639940e-08 1.77787598e-08 8.26889755e-06 9.99991655e-01]
 [2.37996152e-04 9.99646187e-01 1.14749972e-04 1.01917078e-06]
 [6.34399712e-01 1.74448491e-08 3.65551710e-01 4.86632889e-05]
 [1.30829902e-03 9.98223603e-01 4.66738682e-04 1.42422334e-06]
 [4.80818107e-06 9.62614831e-06 4.76446621e-06 9.99980807e-01]
 [8.77719852e-09 7.78257847e-01 2.21742138e-01 2.28535371e-13]
 [7.02118541e-06 5.51339313e-12 9.99992967e-01 6.06545925e-09]
 [9.09510097e-17 7.88439301e-13 2.79041243e-12 1.00000000e+00]
 [3.56759031e-08 2.81554466e-16 8.88270794e-12 1.00000000e+00]
 [1.93775094e-08 6.45206777e-09 1.31132674e-06 9.99998689e-01]
 [4.73936416e-05 9.99603570e-01 3.48929985e-04 8.68169394e-08]
 [7.91561098e-13 3.58581900e-07 1.01010560e-08 9.99999642e-01]
 [4.45790472e-04 9.90246534e-01 9.30748228e-03 1.93541723e-07]
 [2.56324791e-14 6.08836759e-10 3.44464512e-10 1.00000000e+00]
 [5.50882053e-03 7.96902955e-01 1.97586581e-01 1.61810408e-06]
 [3.09987627e-07 9.99983788e-01 1.58735620e-05 2.16619726e-11]
 [9.81009781e-01 3.30906129e-03 1.36189125e-02 2.06217030e-03]
 [3.32205877e-06 3.08208037e-08 9.99996662e-01 1.73385715e-08]
 [1.15480238e-04 2.39989473e-10 6.14321536e-08 9.99884486e-01]
 [5.91693759e-01 2.38666087e-02 3.84438723e-01 8.74182206e-07]
 [6.44189777e-06 1.40162783e-07 1.07474534e-05 9.99982715e-01]
 [9.97606039e-01 1.58809382e-06 2.38569430e-03 6.71196722e-06]
 [1.42610598e-12 6.78628542e-11 9.55830748e-10 1.00000000e+00]
 [1.65392667e-01 3.05747807e-01 4.86261606e-01 4.25979234e-02]
 [4.24346183e-11 3.61525587e-10 3.85018559e-08 1.00000000e+00]
 [3.35554369e-02 8.61911595e-01 1.34561735e-03 1.03187464e-01]
 [9.75176334e-01 5.01754184e-05 2.37466320e-02 1.02689012e-03]
 [7.48329620e-10 9.47411716e-01 5.25882468e-02 5.03363906e-10]
 [9.99916315e-01 1.06878479e-05 1.63172203e-07 7.28721061e-05]
 [5.07580936e-01 8.80710110e-02 3.95464629e-01 8.88343994e-03]
 [1.00000000e+00 2.81718198e-13 1.00639150e-10 2.18861429e-10]
 [1.02343756e-06 1.27481030e-06 9.99996901e-01 8.23808989e-07]
 [4.63926564e-10 1.00000000e+00 2.99549652e-09 4.52668648e-16]
 [9.97823715e-01 4.59742644e-08 5.67350526e-07 2.17574555e-03]
 [5.66267408e-04 1.70656072e-04 9.99257505e-01 5.63416734e-06]
 [1.27422123e-03 7.93524906e-02 9.19372380e-01 9.39385529e-07]
 [1.56666485e-10 3.25775030e-03 9.96742308e-01 1.17631261e-11]
 [6.13779843e-01 2.96162395e-03 3.68988663e-01 1.42698353e-02]]
[195, 271, 266, 178, 245, 80, 392, 255, 181, 298, 47, 206, 112, 163, 133, 284, 156, 248, 150, 27, 37, 2, 134, 379, 366, 22, 228, 303, 242, 326, 62, 362, 374, 319, 337, 272, 398, 51, 285, 87, 114, 267, 363, 312, 199, 278, 102, 306, 142, 221, 57, 109, 125, 250, 145, 119, 128, 158, 4, 281, 113, 236, 52, 215, 335, 171, 147, 327, 14, 138, 320, 227, 154, 161, 137, 368, 244, 386, 323, 10]
