model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [9.95921612e-01 5.67437564e-06 2.05836026e-03 2.01442582e-03]
 [1.67684084e-06 2.05539127e-05 9.99977350e-01 4.96401697e-07]
 [3.20772901e-02 9.57092226e-01 1.08145121e-02 1.60171749e-05]
 [5.57458186e-08 1.75841272e-10 2.10337703e-06 9.99997854e-01]
 [1.69590492e-12 9.99959469e-01 4.05766987e-05 1.16535549e-11]
 [1.47801074e-07 8.37360680e-01 1.62639216e-01 6.66944234e-12]
 [5.70754366e-07 9.99975801e-01 2.36439719e-05 1.23990623e-10]
 [3.59593614e-05 4.66007721e-09 1.31167546e-02 9.86847222e-01]
 [4.49825107e-04 4.82908010e-01 5.16642213e-01 3.88465732e-10]
 [1.64977318e-04 8.01532238e-04 9.99033451e-01 2.36155309e-08]
 [1.00523198e-06 9.99981880e-01 1.71634947e-05 1.32883843e-10]
 [2.94072514e-12 2.48021945e-01 7.51978099e-01 8.56747561e-23]
 [1.92907028e-05 7.58893087e-11 9.99980092e-01 6.09935512e-07]
 [9.99967933e-01 1.37515633e-06 3.06587608e-05 1.39975889e-08]
 [2.16580795e-10 1.00000000e+00 1.32890887e-09 4.83076358e-15]
 [1.36012468e-09 1.00000000e+00 4.67320410e-12 4.49512172e-26]
 [4.08471201e-10 2.02110950e-08 6.82200948e-07 9.99999285e-01]
 [9.19525698e-02 7.43528962e-01 1.64413154e-01 1.05334359e-04]
 [3.80594283e-04 5.10938092e-09 9.99618888e-01 4.38805984e-07]
 [2.23982696e-07 5.22310613e-04 9.99477446e-01 1.51173744e-11]
 [1.88144745e-16 9.26326352e-20 6.48643075e-12 1.00000000e+00]
 [1.51862842e-08 2.43927545e-13 6.60624437e-07 9.99999285e-01]
 [2.63675046e-15 4.60910734e-15 1.78862255e-11 1.00000000e+00]
 [3.65157007e-06 3.63598467e-08 9.99996185e-01 6.70264200e-08]
 [9.94948268e-01 2.78292767e-08 4.97705210e-03 7.45498037e-05]
 [1.00792319e-09 9.08633228e-05 5.83964948e-07 9.99908566e-01]
 [3.55406739e-02 2.89224386e-02 1.45599758e-02 9.20976937e-01]
 [3.81449139e-09 5.20536739e-12 1.34295703e-08 1.00000000e+00]
 [3.17781372e-03 2.78242212e-02 9.68981683e-01 1.62770866e-05]
 [2.86200172e-15 8.13742791e-14 8.94281538e-09 1.00000000e+00]
 [2.03159880e-02 9.73863482e-01 5.82014164e-03 3.69817712e-07]
 [9.03144851e-03 9.81645107e-01 9.32237227e-03 1.10876113e-06]
 [9.74998236e-01 5.91958997e-06 2.12217751e-03 2.28736307e-02]
 [4.18730508e-08 4.10462775e-10 6.34760045e-06 9.99993563e-01]
 [9.99947786e-01 8.18425605e-11 1.26266968e-05 3.95617681e-05]
 [9.78805184e-01 5.16788077e-07 1.14848535e-05 2.11829245e-02]
 [3.14277493e-10 9.99618769e-01 3.81250313e-04 3.88923789e-12]]
[46, 285, 276, 368, 365, 236, 149, 56, 241, 316, 382, 314, 59, 118, 62, 47, 50, 392, 220, 258, 19, 127, 44, 395, 40, 152, 245, 74, 126, 199, 383, 98, 330, 9, 349, 324, 244, 54, 139, 82, 289, 99, 396, 379, 66, 228, 171, 334, 1, 294, 37, 304, 367, 311, 157, 352, 209, 3, 175, 260, 186, 6, 31, 130, 268, 147, 16, 42, 315, 321, 339, 286, 328, 85, 237, 229, 283, 38, 242, 253]
[[0 2 2 3 3 2 1 0 2 3 3 3 0 1 0 0 0 3 2 2 0 1 0 3 0 1 2 0 1 1 3 0 3 0 3 3
  2 0 1 0 2 0 3 3 0 2 1 3 0 2 0 3 3 3 1 3 2 0 1 2 1 0 0 1 2 1 0 0 3 3 3 2
  3 0 2 2 2 0 2 2]]
Test loss:1.1106067180633545Test accuracy:0.8125
[[9.62146044e-01 1.77254886e-04 3.69920954e-02 6.84660627e-04]
 [6.36570860e-07 5.50732238e-07 9.99998808e-01 1.35620671e-12]
 [1.57038041e-04 8.40688415e-04 9.99002278e-01 4.33518146e-08]
 [7.99446065e-11 9.77122978e-14 2.66829780e-09 1.00000000e+00]
 [6.38357655e-04 3.64765862e-14 1.42547169e-10 9.99361694e-01]
 [6.87942957e-05 1.40298842e-10 9.99931216e-01 1.50254937e-08]
 [5.35576961e-09 3.43105989e-04 9.99656916e-01 3.16922818e-23]
 [9.73350823e-01 1.62175461e-03 2.49562915e-02 7.11263419e-05]
 [5.21790980e-06 5.98520875e-01 4.01467085e-01 6.85319037e-06]
 [4.03723131e-11 2.63864146e-15 1.85251608e-07 9.99999762e-01]
 [3.19225109e-07 6.39844178e-10 1.95332021e-07 9.99999523e-01]
 [8.70803082e-11 1.77338352e-11 6.82767265e-08 9.99999881e-01]
 [9.99993086e-01 9.73261507e-08 6.82104701e-06 8.47032583e-11]
 [6.81175533e-11 1.00000000e+00 2.69277448e-11 1.18296852e-13]
 [6.06121495e-02 2.51730462e-03 9.36870039e-01 4.51987233e-07]
 [9.63996444e-03 1.23288411e-11 1.70922154e-04 9.90189135e-01]
 [9.86831069e-01 7.70964334e-03 5.25044510e-03 2.08756974e-04]
 [1.56810440e-22 1.01465741e-19 7.58024074e-19 1.00000000e+00]
 [8.99171340e-04 1.09961256e-05 9.99089837e-01 5.77126835e-09]
 [5.26685384e-04 7.67674064e-04 9.74895884e-05 9.98608172e-01]
 [9.97265339e-01 5.99322026e-04 2.12752540e-03 7.88723082e-06]
 [5.84864720e-05 9.99880314e-01 6.11193464e-05 1.12680247e-10]
 [9.99938369e-01 9.89275918e-07 1.21804453e-06 5.94397388e-05]
 [7.58374810e-01 5.54821818e-05 2.37510607e-01 4.05914243e-03]
 [9.86350238e-01 1.35896727e-02 6.01162683e-05 1.95797281e-08]
 [3.02322535e-03 9.93643284e-01 3.30285612e-03 3.05456415e-05]
 [3.93532813e-01 2.39736210e-07 6.06464803e-01 2.09774475e-06]
 [9.97870207e-01 2.63378510e-08 2.05042865e-03 7.92939973e-05]
 [8.81901041e-09 1.00000000e+00 1.77584720e-08 6.64919911e-16]
 [1.75882578e-02 3.15154761e-01 6.67181492e-01 7.54888097e-05]
 [6.04593264e-10 8.90192434e-12 6.86404489e-10 1.00000000e+00]
 [9.99778330e-01 2.20377959e-04 1.29897205e-06 4.10009602e-15]
 [1.43441019e-08 1.05167208e-10 2.37943034e-08 1.00000000e+00]
 [9.98827517e-01 2.01550392e-06 7.51989410e-06 1.16293936e-03]
 [1.31188298e-11 1.94809319e-15 1.33440717e-10 1.00000000e+00]
 [1.12765984e-10 9.85311711e-16 4.83039830e-10 1.00000000e+00]
 [9.46013570e-01 3.93844379e-09 5.39859794e-02 4.32440032e-07]
 [9.97777402e-01 6.60812915e-08 2.21782224e-03 4.62980233e-06]
 [1.27711090e-07 9.99998927e-01 9.07367848e-07 7.09723613e-09]
 [9.99999881e-01 2.55026594e-14 5.45457191e-09 6.41620730e-08]
 [1.48648440e-04 8.71050637e-03 9.91140902e-01 2.31980200e-14]
 [9.99992251e-01 4.14182225e-13 7.70287897e-06 3.96727540e-09]
 [7.59701610e-01 9.83355218e-04 2.36731380e-01 2.58369208e-03]
 [1.90395616e-12 3.87180652e-12 8.49679146e-11 1.00000000e+00]
 [9.99794304e-01 1.32232482e-04 7.35304784e-05 2.72012315e-08]
 [2.31399663e-05 9.93452549e-01 6.52431091e-03 4.65950691e-08]
 [4.01474745e-06 9.99993324e-01 2.60947786e-06 1.07541979e-11]
 [7.99017325e-02 4.00081063e-07 1.07355590e-04 9.19990540e-01]
 [9.99901175e-01 2.34626754e-07 8.85059344e-05 1.00637617e-05]
 [1.18765351e-03 2.45575825e-06 9.98803973e-01 5.96635118e-06]
 [6.09372819e-07 1.06664982e-06 9.99998331e-01 3.61552385e-11]
 [1.57329649e-18 9.02572997e-18 7.50927901e-16 1.00000000e+00]
 [3.51897665e-06 5.84634126e-15 4.98478550e-11 9.99996424e-01]
 [3.92961130e-09 1.21730412e-13 5.02731041e-07 9.99999523e-01]
 [8.25311115e-04 2.39919126e-02 9.75182295e-01 4.21681818e-07]
 [1.77948873e-08 7.87011220e-11 3.00113676e-08 1.00000000e+00]
 [3.02204460e-01 9.17518046e-05 6.97687566e-01 1.62186334e-05]
 [9.99795616e-01 3.87726136e-11 1.17565175e-08 2.04409240e-04]
 [5.73671912e-07 9.76887226e-01 2.31122151e-02 2.22911238e-11]
 [5.46801789e-03 9.86089253e-06 9.94520783e-01 1.29700777e-06]
 [7.36807269e-05 4.73413825e-01 5.26461005e-01 5.15437969e-05]
 [1.00000000e+00 1.21185657e-12 4.64109995e-09 9.07506292e-11]
 [9.99998689e-01 2.79601595e-14 1.26500049e-06 1.20702573e-10]
 [3.62845312e-05 9.99956250e-01 7.53457607e-06 5.11053280e-08]
 [2.74578662e-04 3.78642231e-04 9.99346793e-01 1.89943547e-11]
 [3.65599800e-10 9.99998927e-01 1.02071920e-06 4.96050954e-14]
 [9.99990225e-01 3.72902154e-09 9.17346279e-06 6.42655948e-07]
 [9.95074093e-01 7.24307711e-06 2.65030470e-03 2.26836815e-03]
 [3.69327572e-05 5.95027094e-09 1.41508485e-06 9.99961615e-01]
 [2.17734035e-20 5.25732280e-23 7.96819902e-15 1.00000000e+00]
 [3.35895791e-08 3.43139691e-04 1.60990294e-05 9.99640703e-01]
 [9.94885922e-04 3.03892866e-09 9.98995602e-01 9.56390159e-06]
 [1.83881106e-08 2.06484711e-14 1.28371660e-08 1.00000000e+00]
 [9.89120245e-01 8.85501577e-05 1.04434704e-02 3.47695808e-04]
 [9.09338723e-06 9.04368004e-04 9.99086261e-01 2.95030020e-07]
 [1.75256154e-03 2.00546106e-06 9.98244882e-01 5.59286207e-07]
 [4.89506856e-05 3.99840610e-05 9.99911070e-01 4.46801970e-11]
 [9.98780310e-01 3.47910358e-08 1.20911212e-03 1.06269063e-05]
 [9.12938058e-01 8.58103484e-02 1.25036063e-03 1.19608444e-06]
 [1.66414094e-09 8.10947650e-14 2.85057776e-11 1.00000000e+00]]
[129, 211, 73, 216, 235, 340, 58, 385, 116, 66, 167, 145, 322, 27, 391, 344, 64, 352, 203, 390, 288, 312, 86, 170, 229, 220, 166, 268, 191, 232, 171, 120, 231, 89, 178, 20, 13, 306, 169, 294, 84, 193, 35, 10, 173, 218, 383, 106, 363, 209, 337, 198, 280, 283, 30, 336, 221, 324, 143, 375, 50, 21, 362, 376, 125, 119, 370, 293, 34, 357, 153, 56, 360, 244, 387, 331, 18, 12, 276, 149]
[[1 2 0 2 2 3 0 3 1 0 1 1 3 0 3 3 0 3 2 3 2 3 0 1 2 2 1 2 1 2 1 1 2 0 1 0
  0 3 1 2 0 1 0 0 1 2 3 1 3 2 3 1 2 2 0 3 2 3 1 3 0 0 3 3 1 1 3 2 0 3 1 0
  3 2 3 3 0 0 2 1]]
Test loss:1.5982004642486571Test accuracy:0.775
[[6.38328457e-09 9.99088764e-01 9.11251293e-04 1.49443804e-12]
 [6.56527048e-03 2.77327053e-04 9.93157327e-01 1.55673888e-07]
 [1.59622492e-13 8.61230914e-16 9.99998569e-01 1.47100184e-06]
 [9.99942064e-01 3.22812448e-05 2.55806353e-05 7.99368127e-10]
 [9.05243525e-08 3.07160849e-06 9.99996781e-01 3.14534898e-10]
 [1.91614818e-05 2.27341279e-09 1.18677461e-04 9.99862194e-01]
 [4.06621048e-08 7.27385867e-08 9.99999881e-01 2.90544159e-15]
 [2.60093291e-14 1.21938603e-18 2.52344745e-09 1.00000000e+00]
 [2.47815842e-06 9.99065220e-01 9.32241848e-04 4.68552253e-10]
 [7.87330627e-01 4.79339418e-04 2.12163985e-01 2.61071673e-05]
 [9.97445477e-06 1.02468221e-07 9.97708678e-01 2.28117546e-03]
 [1.09783616e-09 9.99633908e-01 3.66083841e-04 1.12145352e-12]
 [3.09298663e-11 1.00402571e-21 2.56332126e-14 1.00000000e+00]
 [9.99072909e-01 3.28970163e-12 8.69345793e-04 5.77226674e-05]
 [5.16459022e-06 3.32862049e-09 1.17838417e-05 9.99983072e-01]
 [1.48238387e-05 2.55673760e-10 6.07536376e-01 3.92448783e-01]
 [9.92367089e-01 2.57918686e-13 6.08415451e-09 7.63285626e-03]
 [1.74471079e-05 2.86551405e-08 5.98050363e-04 9.99384403e-01]
 [3.56469513e-07 9.99833226e-01 1.66288723e-04 7.82972194e-08]
 [1.08300391e-07 1.56607030e-12 2.43424324e-07 9.99999642e-01]
 [3.55720877e-05 9.88832951e-01 1.11307269e-02 7.37701498e-07]
 [1.77154925e-05 2.73938511e-10 2.19047088e-05 9.99960423e-01]
 [3.45875360e-02 9.34364855e-01 3.10374741e-02 1.02305976e-05]
 [6.44473766e-05 9.99801219e-01 1.34278758e-04 6.39372377e-09]
 [6.01957843e-04 1.53026042e-06 9.99394774e-01 1.72793409e-06]
 [6.56527048e-03 2.77327053e-04 9.93157327e-01 1.55673888e-07]
 [1.67580116e-10 1.00000000e+00 1.11333565e-08 9.52581926e-14]
 [1.27135351e-07 5.74748905e-04 9.99425173e-01 1.64812093e-13]
 [2.66347956e-06 7.98519909e-01 1.93378747e-01 8.09867680e-03]
 [1.13455544e-03 7.34460503e-02 9.25418556e-01 8.80285029e-07]
 [2.04345824e-07 9.99994159e-01 5.55030329e-06 1.01204635e-11]
 [1.02688000e-06 9.99873877e-01 1.25056715e-04 6.22573382e-11]
 [1.87150159e-04 3.36982842e-09 9.99812901e-01 3.96717823e-08]
 [9.70760703e-01 4.92317959e-05 2.90935058e-02 9.66130683e-05]
 [3.62878709e-05 1.24015892e-02 8.04541349e-01 1.83020875e-01]
 [9.91765559e-01 3.87229748e-10 3.10191675e-03 5.13254059e-03]
 [9.87191677e-01 2.76722676e-06 1.27466703e-02 5.88787916e-05]
 [1.74886945e-11 1.51843371e-10 1.21465845e-07 9.99999881e-01]
 [1.12954297e-07 9.97534990e-01 2.46487954e-03 3.06543763e-10]
 [3.62815335e-05 8.47686977e-07 9.99962330e-01 6.50998174e-07]
 [9.99405503e-01 3.37956746e-10 3.51788512e-05 5.59402455e-04]
 [7.32068205e-03 4.19046521e-01 5.70530236e-01 3.10254307e-03]
 [9.51791525e-01 2.49680621e-03 4.55176421e-02 1.94071021e-04]
 [9.99655008e-01 8.04613336e-08 1.91963454e-06 3.42910353e-04]
 [6.48136378e-10 9.99999523e-01 4.54514122e-07 5.46608233e-15]
 [1.10032795e-06 2.98508280e-06 9.99995947e-01 1.36176681e-10]
 [1.24070674e-08 1.34605330e-11 1.56625401e-06 9.99998450e-01]
 [1.53647065e-02 8.61257911e-01 1.23010576e-01 3.66810855e-04]
 [2.46593764e-16 1.61512740e-19 2.53419612e-11 1.00000000e+00]
 [6.15141094e-01 4.44257130e-05 3.84775341e-01 3.91792055e-05]
 [5.80883741e-01 6.73274184e-03 2.38327608e-01 1.74055994e-01]
 [7.61030184e-04 9.98848200e-01 3.89710563e-04 1.11692020e-06]
 [8.68719710e-08 1.27111355e-06 9.99998689e-01 1.94570055e-10]
 [8.69094208e-07 2.35603075e-04 9.99763548e-01 4.44672188e-10]
 [9.99998927e-01 1.73010545e-15 4.22470343e-08 1.04928472e-06]
 [4.06909055e-11 9.89781380e-01 1.02185700e-02 3.95127264e-09]
 [7.55263388e-01 1.17272627e-07 2.42055535e-01 2.68096523e-03]
 [1.40400989e-08 1.56517241e-19 2.52621284e-08 1.00000000e+00]
 [3.17789863e-06 9.96272326e-01 3.72443814e-03 1.85984650e-09]
 [3.48297320e-08 1.20091857e-14 9.02548152e-08 9.99999881e-01]
 [9.90720987e-01 2.74592661e-03 5.41550620e-03 1.11763924e-03]
 [9.65951502e-01 4.97142132e-08 8.50316230e-03 2.55452972e-02]
 [8.27731285e-03 8.26051064e-07 9.71755087e-01 1.99667923e-02]
 [1.26045314e-04 8.20813796e-07 1.45075202e-03 9.98422384e-01]
 [1.67337157e-06 9.99985337e-01 1.30396975e-05 2.03032235e-09]
 [6.91917259e-04 9.98929322e-01 3.78771307e-04 1.45094585e-08]
 [5.98538747e-08 4.89737981e-12 6.26038127e-06 9.99993682e-01]
 [1.34475842e-01 8.52783769e-02 7.79620469e-01 6.25302840e-04]
 [1.38854466e-05 1.68670312e-01 8.31315756e-01 1.61820175e-08]
 [1.00614495e-08 1.61102638e-15 5.54696200e-09 1.00000000e+00]
 [5.64815253e-02 9.18966591e-01 1.22266533e-02 1.23252263e-02]
 [8.76161814e-01 5.84249035e-04 1.23092227e-01 1.61728763e-04]
 [2.25368861e-08 5.31331537e-14 1.13672691e-07 9.99999881e-01]
 [3.41117382e-01 2.88595857e-07 6.58835292e-01 4.70683553e-05]
 [2.52070673e-11 7.86734705e-15 3.94467946e-07 9.99999642e-01]
 [1.77154925e-05 2.73938511e-10 2.19047088e-05 9.99960423e-01]
 [9.44127619e-01 1.57273054e-04 5.54832257e-02 2.32009945e-04]
 [2.38651857e-01 1.40312705e-02 1.62686908e-03 7.45689988e-01]
 [2.48296326e-03 1.38540869e-03 9.96131182e-01 4.26129532e-07]
 [2.58539234e-09 4.98345355e-04 9.99501586e-01 6.79248149e-19]]
[182, 312, 272, 93, 214, 379, 328, 77, 6, 341, 302, 37, 375, 291, 170, 348, 151, 334, 249, 16, 197, 346, 204, 168, 319, 116, 72, 211, 342, 344, 357, 105, 398, 30, 196, 223, 301, 304, 251, 216, 384, 188, 165, 325, 50, 62, 376, 308, 303, 359, 265, 345, 215, 362, 52, 171, 34, 109, 67, 177, 179, 154, 202, 183, 159, 296, 45, 129, 232, 172, 361, 43, 42, 130, 175, 234, 219, 321, 136, 261]
[[1 3 2 0 2 3 3 0 0 3 3 0 3 2 1 3 1 3 2 0 1 3 2 1 3 1 0 2 3 3 3 1 3 0 1 2
  3 3 2 2 3 1 1 3 0 0 3 3 3 3 2 3 2 3 0 1 0 1 0 1 1 1 2 1 1 2 0 1 2 1 3 0
  0 1 1 2 2 3 1 2]]
Test loss:1.8475970029830933Test accuracy:0.7625
[[9.33568372e-05 1.45810179e-03 9.98448491e-01 2.55470506e-11]
 [6.70904092e-06 5.50110542e-07 5.62420564e-06 9.99987125e-01]
 [9.98673081e-01 3.11946736e-12 1.32277445e-03 4.20081824e-06]
 [9.95400012e-01 1.37448398e-04 4.24610358e-03 2.16475193e-04]
 [7.25083060e-09 8.08968107e-05 1.30142469e-03 9.98617649e-01]
 [2.22785801e-15 1.75299315e-12 1.44017658e-14 1.00000000e+00]
 [3.43199624e-09 1.94122928e-17 1.32601166e-10 1.00000000e+00]
 [9.97704804e-01 1.76562480e-08 2.19879928e-03 9.64536448e-05]
 [1.00000000e+00 9.82057808e-17 1.98807992e-09 9.13282904e-12]
 [2.55604647e-02 2.96740306e-11 3.79665216e-05 9.74401534e-01]
 [6.83751311e-23 5.74699483e-21 3.18657841e-21 1.00000000e+00]
 [6.93920242e-07 8.46757700e-07 9.99998450e-01 8.94168350e-11]
 [1.81631385e-08 1.73218089e-15 6.46014769e-11 1.00000000e+00]
 [9.81861472e-01 1.24986540e-03 1.64610483e-02 4.27640713e-04]
 [2.27267105e-06 9.99937773e-01 5.99421292e-05 1.34241368e-10]
 [2.87677109e-12 3.86281243e-07 1.09850488e-11 9.99999642e-01]
 [4.11497802e-02 9.02288780e-02 8.68477285e-01 1.44068152e-04]
 [8.86160421e-07 2.44377500e-12 3.65500685e-11 9.99999166e-01]
 [7.49197847e-04 3.53292089e-05 9.99215007e-01 5.15459533e-07]
 [9.99853492e-01 4.89042584e-10 1.46287231e-04 2.95952646e-07]
 [1.61490352e-12 9.99983668e-01 1.63724126e-05 3.86666567e-12]
 [9.10868985e-05 3.39101796e-08 2.34211188e-06 9.99906540e-01]
 [1.87614461e-14 6.03036483e-19 9.99999404e-01 6.00012413e-07]
 [4.16128584e-13 9.99999881e-01 1.42876132e-07 2.70849720e-17]
 [9.94242966e-01 1.18740196e-12 5.75390738e-03 3.10826408e-06]
 [7.33099910e-08 9.98973250e-01 1.02666917e-03 8.38081410e-11]
 [3.20360988e-01 1.69156050e-10 6.79639041e-01 3.15687898e-09]
 [4.30371991e-04 4.79300297e-06 9.99564826e-01 5.17226795e-09]
 [8.92639218e-04 1.18639809e-09 2.03217110e-06 9.99105275e-01]
 [5.00526105e-04 7.28759274e-04 5.30056693e-02 9.45765078e-01]
 [7.29175720e-10 1.06548492e-09 4.83278528e-10 1.00000000e+00]
 [9.96088624e-01 1.63473276e-04 3.71543993e-03 3.24109387e-05]
 [1.05339389e-15 2.03393821e-27 2.61613517e-12 1.00000000e+00]
 [9.99998808e-01 1.20218579e-16 1.22783115e-06 2.11132528e-10]
 [1.48046308e-06 9.97801483e-01 2.19709612e-03 7.58522667e-09]
 [3.95421011e-06 4.18260214e-07 9.99995589e-01 1.34903536e-12]
 [2.52160924e-28 6.43303320e-23 1.24048020e-25 1.00000000e+00]
 [3.23488002e-23 1.82985526e-22 6.18378294e-22 1.00000000e+00]
 [2.56518280e-04 1.71699410e-09 9.99743402e-01 1.48130368e-07]
 [9.95965838e-01 5.05130047e-05 3.98366945e-03 8.22592862e-12]
 [1.92752250e-05 5.39904395e-05 3.20597101e-05 9.99894619e-01]
 [6.96463167e-06 9.95638311e-01 4.35473910e-03 1.22244737e-09]
 [1.38899703e-09 9.99997973e-01 1.97910822e-06 1.44215715e-08]
 [2.05489028e-15 1.06508561e-11 9.60893862e-18 1.00000000e+00]
 [9.99097705e-01 6.53641319e-09 8.86635040e-04 1.57420200e-05]
 [5.81131354e-02 5.46716414e-02 8.87214601e-01 6.86942883e-07]
 [8.47901390e-07 6.73261089e-13 4.24058635e-06 9.99994874e-01]
 [1.03542646e-14 1.46398650e-14 1.77497482e-14 1.00000000e+00]
 [5.26903866e-19 8.65961528e-19 8.51606842e-18 1.00000000e+00]
 [2.71709543e-02 1.48730539e-08 9.59544420e-01 1.32846413e-02]
 [3.47474289e-17 1.93298560e-14 1.00000000e+00 2.41897502e-09]
 [2.80218446e-05 9.40741950e-13 7.32657623e-09 9.99971986e-01]
 [1.18705157e-05 5.13914526e-02 9.48596418e-01 2.43604546e-07]
 [2.80865212e-03 1.46314289e-06 9.90380526e-01 6.80942787e-03]
 [9.99963522e-01 3.96244787e-10 3.65286687e-05 4.82919477e-12]
 [8.72646453e-08 9.99875665e-01 1.24215279e-04 3.91545997e-11]
 [1.38714995e-08 6.60419045e-03 9.93395865e-01 5.90264925e-13]
 [8.36198963e-03 1.98412934e-04 9.91436303e-01 3.31316232e-06]
 [9.94454920e-01 5.42501916e-13 5.54494467e-03 1.39538002e-07]
 [3.29282805e-02 7.39335954e-01 8.61230120e-03 2.19123453e-01]
 [8.93338470e-09 9.99988198e-01 1.18418966e-05 4.13988455e-10]
 [6.86366737e-01 2.57257271e-10 3.13629031e-01 4.27682608e-06]
 [2.25541322e-03 7.92294728e-08 9.97744560e-01 1.00948609e-08]
 [2.92950233e-07 9.92573142e-01 7.42647843e-03 7.21042426e-08]
 [6.44953165e-04 8.23155642e-01 1.76199362e-01 9.42746681e-09]
 [1.38415473e-07 9.99962687e-01 3.71418319e-05 4.49808297e-08]
 [9.99609292e-01 8.94973771e-18 5.21451648e-06 3.85548366e-04]
 [5.21279894e-11 9.99419808e-01 5.80243825e-04 1.90524629e-14]
 [7.48311728e-03 1.32330745e-01 8.60186040e-01 1.07003935e-07]
 [7.15725150e-07 9.99997616e-01 1.67516771e-06 1.94608152e-09]
 [5.46067747e-10 1.26170635e-04 1.68718685e-07 9.99873638e-01]
 [5.60962975e-01 1.82518810e-01 1.86798871e-01 6.97193220e-02]
 [9.99996185e-01 2.48708964e-16 6.03366743e-07 3.24086182e-06]
 [1.22471863e-06 9.99998331e-01 5.22311439e-07 3.80574994e-09]
 [4.93219146e-11 9.98742044e-01 1.25794124e-03 7.01401196e-16]
 [9.98691142e-01 3.83794342e-12 1.30464160e-03 4.32462866e-06]
 [5.04429742e-08 4.05069381e-01 3.07557755e-04 5.94622970e-01]
 [1.09513378e-17 1.28069995e-21 4.75570451e-12 1.00000000e+00]
 [3.66001522e-08 9.99999285e-01 1.80961712e-09 7.44733995e-07]
 [4.93475515e-03 2.75864287e-09 9.95041430e-01 2.38103548e-05]]
[88, 200, 139, 209, 122, 238, 333, 272, 135, 312, 223, 110, 295, 244, 10, 274, 344, 183, 328, 287, 303, 309, 128, 382, 373, 343, 237, 156, 362, 16, 113, 310, 53, 37, 204, 101, 73, 22, 174, 366, 97, 67, 292, 400, 370, 375, 263, 168, 63, 188, 248, 261, 184, 40, 38, 273, 284, 269, 386, 75, 357, 331, 176, 325, 291, 109, 268, 330, 381, 194, 246, 12, 195, 32, 33, 82, 346, 288, 196, 360]
[[0 1 1 2 1 2 3 2 1 3 2 1 2 2 0 2 3 1 3 2 3 3 1 3 3 3 2 1 3 0 1 3 0 0 2 1
  0 0 1 3 0 0 2 3 3 3 2 1 0 1 2 2 1 0 0 2 2 2 3 0 3 3 1 3 2 1 2 3 3 1 2 0
  1 0 0 0 3 2 1 3]]
Test loss:1.531949520111084Test accuracy:0.825
[[9.79433835e-01 5.21235734e-06 1.98458098e-02 7.15169474e-04]
 [2.31883213e-01 4.06317294e-01 3.60892028e-01 9.07541136e-04]
 [3.40486281e-07 9.99746263e-01 2.44546507e-04 8.84118708e-06]
 [1.66135445e-01 1.30108783e-05 8.33782136e-01 6.93667680e-05]
 [3.76245868e-03 9.87406552e-01 8.58466979e-03 2.46391923e-04]
 [2.29942321e-04 6.93011692e-09 9.99769866e-01 2.03994716e-07]
 [6.06100482e-04 2.50634230e-13 3.21246887e-08 9.99393821e-01]
 [1.05186500e-01 3.87639942e-04 8.93878281e-01 5.47565462e-04]
 [3.91372174e-01 1.00507792e-02 3.31804246e-01 2.66772747e-01]
 [4.29891816e-06 3.40586026e-09 3.26063468e-06 9.99992490e-01]
 [2.24507659e-07 9.49982226e-09 9.99999762e-01 4.20086455e-09]
 [6.46377440e-09 9.99995589e-01 4.35144830e-06 2.33324280e-11]
 [8.98779649e-03 5.10464003e-03 9.85735357e-01 1.72153159e-04]
 [4.45408858e-02 1.43876138e-08 9.55441356e-01 1.77447509e-05]
 [9.91722167e-01 1.20188206e-05 2.80492568e-05 8.23768787e-03]
 [2.67206302e-09 9.99991059e-01 8.42099598e-06 5.26476413e-07]
 [2.74557942e-06 4.07366194e-08 2.26350650e-02 9.77362096e-01]
 [1.28557713e-05 9.62068617e-01 3.79098058e-02 8.67585004e-06]
 [1.17219949e-08 5.43740360e-16 6.44174758e-09 1.00000000e+00]
 [1.61107164e-03 1.47058323e-04 9.98238206e-01 3.72028626e-06]
 [1.88327323e-14 6.66115985e-15 1.01889322e-11 1.00000000e+00]
 [4.12588630e-10 8.67124506e-09 2.14706586e-09 1.00000000e+00]
 [4.88533033e-07 9.97848630e-01 2.15077493e-03 1.43010652e-07]
 [1.22597100e-07 5.89895188e-10 2.95255234e-07 9.99999523e-01]
 [8.59040443e-12 1.02258532e-17 1.07438503e-08 1.00000000e+00]
 [3.24228409e-07 9.94905477e-11 3.75693053e-04 9.99624014e-01]
 [7.64548986e-06 1.12593498e-05 9.99980211e-01 8.51758784e-07]
 [8.14421952e-09 9.99994278e-01 5.74268870e-06 3.01459101e-11]
 [7.89169007e-06 6.04503271e-07 9.99977469e-01 1.41123601e-05]
 [9.99942064e-01 3.63570263e-09 5.33078091e-05 4.66386973e-06]
 [8.38202702e-11 9.99998689e-01 1.32846060e-06 1.92935246e-09]
 [2.23505907e-08 2.39056469e-13 1.49738835e-08 1.00000000e+00]
 [9.65507297e-06 1.06470031e-06 2.38154661e-02 9.76173818e-01]
 [8.09422454e-06 9.33511686e-08 9.99988317e-01 3.45209014e-06]
 [1.00751275e-10 1.29966837e-08 9.99927163e-01 7.27742008e-05]
