model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [9.82717693e-01 9.14861630e-06 1.72728356e-02 3.50995037e-07]
 [9.99997973e-01 4.39579182e-08 1.80781672e-06 1.98823528e-07]
 [1.24141630e-08 8.18472080e-13 4.79007944e-08 9.99999881e-01]
 [9.14051998e-05 9.90694523e-01 9.21394862e-03 8.11151821e-08]
 [1.08697176e-10 1.43927795e-11 9.89830700e-12 1.00000000e+00]
 [4.46600578e-04 9.96489286e-01 3.06101027e-03 3.12034717e-06]
 [4.06519073e-04 9.82914507e-01 1.66783649e-02 7.54632651e-07]
 [6.24963939e-01 4.11384644e-05 3.74813437e-01 1.81496187e-04]
 [4.42229721e-05 7.38608599e-01 2.61347294e-01 8.23108515e-09]
 [1.30564673e-04 9.82244551e-01 1.76241919e-02 7.41827307e-07]
 [5.92727702e-07 1.04245723e-08 5.97645965e-07 9.99998808e-01]
 [9.99919415e-01 1.73049530e-12 5.74286307e-09 8.05689051e-05]
 [9.99608457e-01 8.32248531e-07 1.59720206e-04 2.31105674e-04]
 [9.99980927e-01 1.28662299e-13 1.90456212e-05 4.43105858e-10]
 [6.10474497e-02 4.70435917e-02 8.91688049e-01 2.20928836e-04]
 [8.69312998e-07 5.80000642e-06 9.99993324e-01 1.34207090e-10]
 [9.99713361e-01 9.55076285e-09 1.36902090e-04 1.49627289e-04]
 [5.02831221e-10 2.85281442e-14 7.88302579e-09 1.00000000e+00]
 [5.66385788e-05 4.90606567e-07 5.47881544e-01 4.52061355e-01]
 [1.91898053e-09 1.89150668e-07 9.99977589e-01 2.21159389e-05]
 [1.09211636e-04 9.95905638e-01 3.65799386e-03 3.27039743e-04]
 [1.91764683e-01 3.75769400e-06 6.74555898e-01 1.33675694e-01]
 [7.73017164e-05 2.70451284e-09 8.10386191e-05 9.99841690e-01]
 [9.99897242e-01 9.76585507e-05 5.14445492e-06 1.74937220e-09]
 [1.89806393e-08 9.99996066e-01 3.90668674e-06 1.13919363e-09]
 [3.01746350e-10 2.06234418e-10 2.17361817e-09 1.00000000e+00]
 [3.82435741e-04 9.99351680e-01 2.63445545e-04 2.44919261e-06]
 [1.32521829e-02 2.87555804e-06 9.86744046e-01 9.25991685e-07]
 [9.79327977e-01 1.46305971e-02 4.15708357e-03 1.88435207e-03]
 [7.52186651e-08 9.98437226e-01 1.56261539e-03 5.41426193e-09]
 [5.93729988e-02 8.64216685e-01 7.21371248e-02 4.27325675e-03]
 [3.52865973e-05 9.99031663e-01 9.33113333e-04 2.31245583e-08]
 [3.56984198e-01 5.93599856e-01 4.85439189e-02 8.72026547e-04]
 [9.94095672e-07 2.46111031e-11 2.73249867e-07 9.99998689e-01]]
[241, 109, 301, 261, 234, 359, 391, 314, 6, 199, 325, 22, 338, 180, 166, 211, 341, 147, 8, 293, 347, 150, 330, 201, 395, 32, 284, 34, 352, 313, 374, 52, 282, 84, 324, 238, 96, 332, 394, 146, 390, 153, 167, 14, 15, 106, 161, 152, 376, 120, 355, 123, 203, 171, 242, 63, 367, 264, 129, 17, 41, 148, 7, 135, 285, 117, 262, 134, 335, 13, 318, 372, 363, 86, 230, 136, 250, 365, 151, 142]
[[2 1 3 2 2 3 3 3 0 1 3 0 3 1 1 2 3 1 0 2 3 1 3 2 3 0 2 0 3 3 3 0 2 0 3 2
  0 3 3 1 3 1 1 0 0 1 1 1 3 1 3 1 2 1 2 0 3 2 1 0 0 1 0 1 2 1 2 1 3 0 3 3
  3 0 2 1 2 3 1 1]]
Test loss:1.687602663040161Test accuracy:0.725
[[9.15308192e-06 9.98577595e-01 1.39121851e-03 2.20727197e-05]
 [4.69721947e-03 1.47393192e-04 9.95123446e-01 3.19440005e-05]
 [2.73793208e-21 4.34181732e-21 2.51834796e-15 1.00000000e+00]
 [2.77362124e-04 5.78421044e-09 9.99414563e-01 3.08070390e-04]
 [2.04864219e-01 5.65249356e-04 7.94419765e-01 1.50770604e-04]
 [1.72786005e-02 1.06073330e-07 1.16003044e-02 9.71120954e-01]
 [2.15058890e-07 6.75785117e-09 5.32529975e-06 9.99994397e-01]
 [1.28588828e-09 2.43057047e-10 7.52069172e-04 9.99247849e-01]
 [9.99999881e-01 2.02301956e-12 5.96161200e-08 7.86557219e-09]
 [1.71556696e-03 5.06142043e-02 9.46672499e-01 9.97733092e-04]
 [1.04284018e-12 5.28445343e-13 2.68773198e-10 1.00000000e+00]
 [9.91232455e-01 3.04431487e-05 8.59196391e-03 1.45098384e-04]
 [6.89189346e-06 2.64627021e-02 8.18598608e-04 9.72711802e-01]
 [3.92567635e-01 5.72267294e-01 3.37550454e-02 1.41000561e-03]
 [3.28169505e-11 9.99999762e-01 1.91231308e-07 1.05638012e-10]
 [5.54615923e-04 5.38876930e-06 9.99440014e-01 1.12588641e-08]
 [1.75686538e-01 2.56249866e-08 7.37688364e-03 8.16936493e-01]
 [2.47016296e-10 9.99889374e-01 1.10560344e-04 3.08384013e-10]
 [8.06875527e-01 1.18468988e-05 1.82792500e-01 1.03201391e-02]
 [2.53927055e-06 3.34077030e-01 6.28746271e-01 3.71741392e-02]
 [5.55760980e-01 7.51544746e-08 5.57020576e-05 4.44183260e-01]
 [5.82529088e-14 9.98196781e-01 1.80313108e-03 1.37163255e-07]
 [8.27747613e-08 1.58286786e-10 3.20845800e-07 9.99999642e-01]
 [2.83961370e-08 2.58360147e-01 7.41639853e-01 2.41872602e-08]
 [4.61231731e-02 5.28703481e-07 1.59889972e-03 9.52277422e-01]
 [5.99398017e-01 4.79736473e-09 4.00601447e-01 5.14847045e-07]
 [9.16943827e-05 4.74639710e-05 9.99827504e-01 3.32071613e-05]
 [1.39804044e-07 5.82631946e-01 4.17367876e-01 4.02627940e-08]
 [1.05199987e-07 1.52275720e-10 5.70378177e-07 9.99999285e-01]
 [1.31929107e-10 1.36971390e-15 1.03050013e-08 1.00000000e+00]
 [6.37022458e-06 1.34590721e-08 9.94128346e-01 5.86521160e-03]
 [3.54959875e-01 2.40281151e-04 6.44784808e-01 1.50490423e-05]
 [3.21240025e-03 9.95899618e-01 8.87856062e-04 7.80869184e-13]
 [9.99409795e-01 4.65042831e-08 5.76971332e-04 1.32814494e-05]
 [1.21757267e-07 4.69726102e-15 1.74029592e-05 9.99982476e-01]
 [1.76210833e-05 1.38299363e-08 9.99982357e-01 5.09486036e-08]
 [2.48839092e-06 2.41265055e-02 9.73276496e-01 2.59450404e-03]
 [7.08539538e-09 1.11983318e-12 1.74581611e-08 1.00000000e+00]
 [1.52205967e-03 2.68543175e-07 1.56058712e-04 9.98321593e-01]
 [1.68902741e-03 4.96285826e-01 5.01975477e-01 4.97100955e-05]
 [6.71013751e-08 8.35001488e-14 2.42670701e-08 9.99999881e-01]
 [1.59927279e-01 3.24539930e-01 7.07037076e-02 4.44829077e-01]
 [6.88389235e-04 1.16506730e-04 9.94843841e-01 4.35120147e-03]
 [2.14900595e-07 3.28924507e-01 1.17673597e-03 6.69898510e-01]
 [1.64482099e-05 1.79516920e-03 9.94217634e-01 3.97083303e-03]
 [2.20602192e-03 7.93517232e-01 2.02563703e-01 1.71303295e-03]
 [2.45198954e-08 9.76980209e-01 2.30197888e-02 1.00341713e-09]
 [1.82286452e-03 9.85408247e-01 1.13642830e-02 1.40461896e-03]
 [2.32943473e-03 2.02331694e-06 2.31288234e-03 9.95355725e-01]
 [1.09388672e-07 9.99357402e-01 6.42490399e-04 9.89851046e-09]
 [3.51981390e-14 3.90829191e-18 4.18929691e-12 1.00000000e+00]
 [8.59278161e-03 9.86219645e-01 4.79870522e-03 3.88801156e-04]
 [4.36813030e-09 9.99989748e-01 1.03039092e-05 3.08647530e-09]
 [1.98475627e-05 9.99862194e-01 1.17839285e-04 5.87593441e-09]
 [3.82034153e-01 4.27464992e-01 1.89010173e-01 1.49061263e-03]
 [9.90922868e-01 3.15176543e-08 4.13549691e-03 4.94160177e-03]
 [6.21962966e-03 1.90241736e-15 6.87752220e-08 9.93780315e-01]
 [1.42318541e-02 9.61360514e-01 2.44021341e-02 5.47148738e-06]
 [2.56076049e-08 9.76211727e-01 2.37882324e-02 8.86652363e-10]
 [1.01489268e-01 1.20990634e-07 8.96557093e-01 1.95347052e-03]
 [9.95469928e-01 1.92827192e-05 4.45905980e-03 5.17406224e-05]
 [1.62342395e-09 9.92573023e-01 7.42700882e-03 1.25346897e-08]
 [9.94297087e-01 1.48663212e-05 4.65813465e-03 1.03004486e-03]
 [9.70800593e-02 7.64581189e-02 3.21403495e-03 8.23247850e-01]
 [1.06753340e-09 2.90837843e-09 1.00000000e+00 4.66392792e-11]
 [1.51445467e-09 9.99897003e-01 1.03042563e-04 1.31191435e-09]
 [1.45137039e-06 1.00501454e-10 9.99964118e-01 3.44835607e-05]
 [2.55243533e-04 9.98138428e-01 1.52984029e-03 7.64579163e-05]
 [5.50876775e-11 2.38754787e-04 3.61800223e-04 9.99399424e-01]
 [1.01489305e-01 1.20990862e-07 8.96557033e-01 1.95347122e-03]
 [1.30764500e-03 4.68460684e-08 8.44421593e-05 9.98607934e-01]
 [1.26143263e-09 7.69174274e-17 1.30527917e-06 9.99998689e-01]
 [8.42624247e-16 4.12330252e-19 5.24692399e-12 1.00000000e+00]
 [1.08139846e-03 9.98291433e-01 6.27116184e-04 1.69243375e-08]
 [8.24967341e-04 4.20462191e-02 9.57127690e-01 1.17909372e-06]
 [6.76982781e-09 9.99997020e-01 5.81621009e-07 2.43540853e-06]
 [2.64631421e-06 3.09472525e-04 9.99687791e-01 8.68295587e-08]
 [1.19910575e-03 4.62293854e-15 2.66858619e-10 9.98800874e-01]
 [1.77279040e-02 5.84705696e-02 8.42055738e-01 8.17457885e-02]
 [2.46995258e-10 9.99996901e-01 3.04568312e-06 3.02059378e-09]]
[141, 352, 331, 88, 145, 71, 43, 217, 391, 187, 136, 289, 375, 133, 40, 78, 12, 202, 165, 44, 296, 134, 261, 209, 348, 108, 355, 372, 267, 364, 370, 382, 35, 330, 273, 82, 90, 166, 4, 393, 178, 264, 241, 363, 371, 148, 50, 8, 104, 287, 347, 307, 334, 242, 80, 129, 304, 309, 14, 7, 73, 192, 195, 17, 110, 345, 385, 254, 189, 159, 268, 102, 262, 278, 282, 137, 358, 356, 48, 95]
[[1 3 3 0 1 0 0 2 3 1 1 2 3 1 0 0 0 2 1 0 2 1 2 2 3 1 3 3 2 3 3 3 0 3 2 0
  0 1 0 3 1 2 2 3 3 1 0 0 1 2 3 3 3 2 0 1 3 3 0 0 0 1 1 0 1 3 3 2 1 1 2 1
  2 2 2 1 3 3 0 0]]
Test loss:1.6491405963897705Test accuracy:0.7875
[[6.61700906e-05 9.99933720e-01 9.39884703e-09 7.82450655e-08]
 [1.10375572e-06 1.63249023e-08 4.92106267e-07 9.99998331e-01]
 [9.28680674e-06 1.50056593e-07 7.61657191e-07 9.99989748e-01]
 [9.93792236e-01 3.57997396e-06 6.17068401e-03 3.35026489e-05]
 [2.16006555e-08 9.87165630e-01 1.28343832e-02 6.10730855e-10]
 [8.88284147e-01 2.08122004e-03 1.09001927e-01 6.32745156e-04]
 [1.21771626e-01 8.39066207e-01 1.23855900e-02 2.67766044e-02]
 [4.71174151e-01 2.01412048e-02 2.18229179e-04 5.08466423e-01]
 [1.57491741e-06 1.77081262e-07 6.43328121e-06 9.99991775e-01]
 [2.82765192e-04 9.99565184e-01 1.35605864e-04 1.63901914e-05]
 [9.88321858e-07 9.99672651e-01 6.60641053e-09 3.26434849e-04]
 [1.37054928e-06 7.91132674e-02 9.20885265e-01 5.67310785e-08]
 [3.10310810e-07 7.33601114e-12 8.09552745e-08 9.99999642e-01]
 [1.91901363e-05 9.99919295e-01 6.15507888e-05 1.60300058e-08]
 [5.23505807e-01 4.67699498e-01 7.64344772e-03 1.15130469e-03]
 [9.57797170e-01 8.05516727e-03 3.35991532e-02 5.48484444e-04]
 [9.97152448e-01 6.34139360e-05 1.76580979e-05 2.76640547e-03]
 [1.01031212e-03 2.14803435e-06 9.98987019e-01 5.13572274e-07]
 [1.45579534e-07 9.99986649e-01 1.17659047e-05 1.40257794e-06]
 [9.98370588e-01 1.52493696e-04 4.91096080e-06 1.47205743e-03]
 [2.43236922e-04 9.99675274e-01 4.65449302e-05 3.48958674e-05]
 [4.84521479e-06 9.99994516e-01 5.29755027e-07 7.31410950e-08]
 [5.29564859e-04 1.36535732e-06 9.98792112e-01 6.77015691e-04]
 [7.36794353e-01 3.95745179e-03 2.58949816e-01 2.98346073e-04]
 [1.63366760e-08 1.60827476e-05 2.75194566e-06 9.99981165e-01]
 [2.97604594e-03 4.29294080e-01 5.67728162e-01 1.78859636e-06]
 [2.50478864e-13 4.06491704e-15 7.88496785e-12 1.00000000e+00]
 [7.33356487e-09 9.23394607e-13 1.48637182e-05 9.99985099e-01]
 [7.76445642e-02 9.08887208e-01 4.85885283e-03 8.60939361e-03]
 [7.88476981e-08 6.57901468e-13 3.40821089e-07 9.99999523e-01]
 [8.89574210e-08 8.31203439e-10 3.10774813e-05 9.99968886e-01]
 [7.58084980e-06 7.90459111e-08 1.12106418e-05 9.99981165e-01]
 [9.59923029e-01 7.49861542e-03 3.20904404e-02 4.87908110e-04]
 [8.63140201e-07 1.56626623e-08 2.59868017e-07 9.99998808e-01]
 [1.21757051e-03 2.11240467e-06 9.98730123e-01 5.02625626e-05]
 [8.42743516e-01 1.58859286e-12 8.05933598e-10 1.57256514e-01]
 [9.99708474e-01 4.06494837e-06 1.17601259e-04 1.69876686e-04]
 [6.65577926e-10 1.00000000e+00 9.16661236e-09 3.75264598e-13]
 [9.99912143e-01 1.56373892e-09 8.58578488e-08 8.76928534e-05]
 [1.89901836e-08 9.02067114e-08 1.00213822e-06 9.99998927e-01]
 [1.19838208e-01 4.21858162e-01 4.36081746e-06 4.58299309e-01]
 [9.94803727e-01 7.37983733e-04 3.85434739e-03 6.04031840e-04]
 [3.05398321e-03 9.54842329e-01 1.37297184e-06 4.21023555e-02]
 [3.73802111e-14 2.91956163e-16 1.79581142e-11 1.00000000e+00]
 [4.25937069e-05 1.01006322e-06 3.91144305e-03 9.96044934e-01]
 [1.56837334e-08 9.91558075e-01 8.44194181e-03 1.13174130e-10]
 [9.92194057e-01 5.03875734e-03 2.33157375e-03 4.35521157e-04]
 [9.62905467e-01 9.21574610e-06 3.67907435e-02 2.94640020e-04]
 [1.22277877e-08 9.97019589e-01 2.98040616e-03 6.83373913e-10]
 [9.65722793e-05 1.05045081e-04 9.99798238e-01 1.11791159e-07]
 [1.91187952e-02 3.60904664e-07 1.88156191e-05 9.80862081e-01]
 [2.39663905e-07 1.44482898e-10 3.63364769e-08 9.99999762e-01]
 [1.87014878e-01 4.89205920e-09 2.34023773e-05 8.12961698e-01]
 [9.19474140e-02 7.75559247e-01 1.30795255e-01 1.69808534e-03]
 [9.99817193e-01 2.11362112e-06 3.78038362e-06 1.76871545e-04]
 [4.09204404e-09 9.98941123e-01 1.05884031e-03 3.16275270e-11]
 [5.91469004e-15 2.13105681e-16 6.58607392e-13 1.00000000e+00]
 [4.19059562e-13 3.24399423e-07 1.37564782e-09 9.99999642e-01]
 [1.27867611e-06 9.98684466e-01 2.84894806e-04 1.02929783e-03]
 [9.86138999e-01 1.84585061e-03 1.00547466e-02 1.96040375e-03]
 [2.01460352e-07 5.21893576e-02 9.47161973e-01 6.48474321e-04]
 [1.17762656e-05 8.80178690e-01 1.19808227e-01 1.32061029e-06]
 [2.79026663e-05 9.87434328e-01 1.25374449e-02 3.28897613e-07]
 [9.95185673e-01 1.25427550e-06 4.69087018e-03 1.22176541e-04]
 [6.12525941e-09 9.99998093e-01 1.87868147e-06 3.42080899e-12]
 [1.28749907e-05 1.18747012e-09 4.37664016e-10 9.99987125e-01]
 [2.04878822e-12 9.52776337e-14 2.44919818e-09 1.00000000e+00]
 [9.99471247e-01 8.11233331e-05 1.92533789e-05 4.28344880e-04]
 [1.75567312e-08 9.99997735e-01 2.24065002e-06 5.77474971e-13]
 [1.29599497e-03 9.42282975e-01 5.64201772e-02 8.07992762e-07]
 [2.40397821e-06 9.54776770e-05 9.99902129e-01 8.22969470e-12]
 [4.83112035e-06 9.99494314e-01 5.00733731e-04 1.19041721e-09]
 [4.57323888e-15 4.17150377e-14 1.00000000e+00 9.73528549e-11]
 [2.32303981e-03 9.69290257e-01 2.83866227e-02 7.69071420e-08]
 [3.26154732e-05 9.99966621e-01 7.17998660e-07 7.21720405e-16]
 [6.88145789e-08 9.95178103e-01 4.82182531e-03 7.64260020e-13]
 [3.61917000e-06 9.99537110e-01 2.60884728e-04 1.98560752e-04]
 [3.63048404e-13 6.07845686e-05 2.24175412e-04 9.99715030e-01]
 [9.99998689e-01 4.10709217e-10 1.08561119e-06 2.97425998e-07]
 [6.67664892e-07 7.50666261e-02 9.24932718e-01 1.21104007e-08]]
[284, 299, 343, 279, 336, 37, 317, 254, 211, 355, 182, 10, 21, 131, 234, 356, 147, 148, 75, 377, 311, 115, 275, 57, 229, 347, 292, 144, 241, 27, 385, 389, 372, 80, 127, 320, 219, 59, 321, 167, 257, 94, 208, 79, 271, 174, 58, 169, 56, 25, 244, 233, 120, 168, 295, 149, 226, 391, 78, 239, 270, 313, 387, 85, 98, 214, 135, 146, 280, 28, 249, 99, 142, 204, 114, 394, 61, 153, 18, 181]
[[2 2 3 2 3 0 3 2 2 3 1 0 0 1 2 3 1 1 0 3 3 1 2 0 2 3 2 1 2 0 3 3 3 0 1 3
  2 0 3 1 2 0 2 0 2 1 0 1 0 0 2 2 1 1 2 1 2 3 0 2 2 3 3 0 0 2 1 1 2 0 2 0
  1 2 1 3 0 1 0 1]]
Test loss:1.2393783569335937Test accuracy:0.7875
[[4.43548858e-02 1.48407780e-04 9.50402498e-01 5.09414030e-03]
 [9.19274092e-01 4.48606256e-03 7.54363835e-02 8.03516246e-04]
 [4.44817078e-06 1.01907691e-10 4.27194464e-05 9.99952793e-01]
 [1.52267948e-01 4.09830622e-02 7.99088180e-01 7.66077312e-03]
 [2.07456367e-07 9.99602377e-01 3.82726546e-04 1.45985932e-05]
 [6.62677109e-01 9.46366636e-05 1.95633341e-03 3.35271895e-01]
 [1.06438654e-06 4.97901525e-13 2.52778021e-09 9.99998927e-01]
 [9.44938481e-01 5.45074581e-04 4.20932434e-02 1.24232257e-02]
 [3.67726934e-05 5.16130931e-05 9.99911666e-01 3.04660408e-09]
 [2.85663284e-13 6.34201444e-19 6.47461651e-15 1.00000000e+00]
 [1.04270985e-04 4.45336625e-02 9.55361843e-01 2.14773692e-07]
 [9.99164224e-01 4.40982440e-05 1.45750591e-05 7.77166046e-04]
 [9.78686273e-01 2.21525568e-07 6.15220703e-03 1.51612535e-02]
 [1.47345418e-07 9.99976873e-01 2.29593152e-05 3.87583472e-11]
 [3.33383501e-01 1.99602311e-03 6.64342821e-01 2.77769141e-04]
 [7.03339254e-09 5.97429698e-06 1.95943562e-06 9.99992013e-01]
 [8.88187413e-10 9.99989033e-01 1.09947541e-05 6.05999897e-13]
 [3.98186273e-07 8.77189994e-01 1.22809671e-01 1.02963849e-09]
 [9.94575143e-01 4.39657498e-07 5.41164121e-03 1.26368022e-05]
 [2.39569795e-06 4.58578002e-11 1.38354039e-07 9.99997497e-01]
 [3.12603806e-05 1.59671420e-14 4.63558354e-06 9.99964118e-01]
 [4.13215440e-03 2.23463606e-02 9.73157644e-01 3.63935222e-04]
 [1.08767912e-04 6.83398426e-01 3.16492736e-01 1.30542146e-08]
 [9.92382824e-01 6.14229202e-06 5.66150621e-03 1.94948725e-03]
 [1.75029330e-03 2.51875940e-06 9.98230159e-01 1.70195926e-05]
 [9.40330550e-02 1.36935130e-09 2.88017714e-06 9.05964017e-01]
 [4.83843870e-03 2.43844770e-05 9.93995786e-01 1.14133034e-03]
 [9.85276870e-07 9.99574840e-01 4.24249214e-04 2.34002666e-08]
 [6.37468845e-02 7.60059714e-01 3.76738166e-03 1.72426030e-01]
 [9.94445562e-01 6.49672371e-10 5.53697674e-03 1.73897170e-05]
 [2.07190411e-11 9.32325525e-18 1.26253728e-12 1.00000000e+00]
 [1.51935012e-07 3.95765948e-10 1.65649751e-11 9.99999881e-01]
 [2.80238543e-09 4.27958665e-17 2.82474200e-09 1.00000000e+00]
 [9.97909248e-01 3.27703628e-06 1.37697149e-04 1.94965769e-03]
 [1.96584824e-06 9.97398615e-01 2.59934226e-03 5.88674709e-08]
 [7.03339254e-09 5.97429698e-06 1.95943562e-06 9.99992013e-01]
 [4.44792298e-04 8.92053097e-02 3.25642861e-02 8.77785563e-01]
 [9.99989867e-01 1.01076154e-10 9.95824666e-06 6.25930667e-08]
 [2.16325502e-15 3.88047591e-21 5.36373420e-12 1.00000000e+00]
 [2.88787042e-03 4.26899496e-05 1.12527069e-02 9.85816717e-01]
 [2.35088123e-03 7.91525338e-07 9.97586370e-01 6.19638668e-05]
 [6.84556289e-05 9.99931574e-01 1.84444471e-09 6.96787368e-17]
 [1.08599290e-01 1.57203045e-04 8.91197562e-01 4.60492374e-05]
 [9.99985099e-01 8.38269298e-12 1.17982927e-05 3.13936107e-06]
 [7.91188313e-07 3.53204609e-06 9.99995708e-01 3.45786816e-10]
 [1.74607672e-02 9.65200305e-01 1.40666626e-02 3.27231921e-03]
 [8.24030792e-07 9.15180019e-04 9.99083996e-01 3.75893622e-11]
 [2.40245822e-06 9.97790098e-01 2.20720842e-03 3.59269109e-07]
 [9.83985484e-01 3.31815827e-04 1.52516635e-02 4.31064575e-04]
 [5.77157885e-02 1.34730813e-04 9.42136586e-01 1.28647062e-05]
 [8.01441297e-02 2.98192688e-08 9.19805706e-01 5.00673705e-05]
 [1.95733030e-08 3.21006658e-03 9.96789873e-01 1.35169639e-10]
 [4.63738246e-07 9.99556363e-01 4.43134777e-04 7.42684456e-11]
 [1.47803662e-11 9.99999881e-01 9.66967661e-08 4.51251822e-14]
 [8.66139159e-02 1.65439487e-01 7.47436464e-01 5.10141603e-04]
 [1.63830353e-12 9.99906301e-01 9.37009390e-05 1.96053502e-19]
 [1.60767795e-05 1.89092503e-07 9.99983788e-01 4.90944785e-10]
 [1.94870950e-06 1.50642627e-08 6.87084567e-09 9.99997973e-01]
 [9.60909247e-01 5.01189753e-03 3.32850292e-02 7.93802436e-04]
 [2.20912978e-01 9.80197191e-02 6.74317122e-01 6.75013242e-03]
 [4.57078606e-01 6.43397793e-02 3.39931369e-01 1.38650268e-01]
 [6.19295309e-11 1.97374724e-18 5.24568019e-13 1.00000000e+00]
 [1.30934525e-08 1.46961554e-10 1.47217012e-08 1.00000000e+00]
 [9.71393347e-01 1.08897698e-03 2.71931700e-02 3.24458932e-04]
 [9.99771178e-01 2.17745168e-04 1.10304054e-05 8.00311906e-09]
 [1.04141736e-05 6.59464362e-15 3.94108127e-07 9.99989152e-01]
 [1.24933394e-02 6.21733605e-04 3.09181237e-03 9.83793080e-01]
 [4.03753016e-03 4.15684402e-01 5.80275476e-01 2.59261014e-06]
 [1.23246465e-07 9.59010958e-06 9.99990344e-01 3.27860017e-10]
 [2.09360257e-01 3.33197363e-08 2.59687018e-04 7.90380001e-01]
 [4.25791461e-03 6.74700073e-04 9.94130790e-01 9.36622906e-04]
 [9.99999046e-01 8.24858472e-15 2.64361745e-07 6.76176398e-07]
 [1.20820303e-07 9.99984026e-01 1.58504972e-05 9.26562294e-09]
 [2.39661745e-07 2.30713022e-06 9.99171972e-01 8.25511059e-04]
 [2.80065815e-05 9.99423504e-01 5.48255455e-04 2.44105649e-07]
 [1.90855179e-04 5.07398177e-08 2.49240256e-05 9.99784172e-01]
 [9.99978900e-01 8.59792415e-09 1.34388138e-05 7.59437125e-06]
 [1.94839969e-01 5.57668626e-01 3.94487791e-02 2.08042502e-01]
 [9.73783493e-01 4.66181336e-05 2.60732267e-02 9.67368906e-05]
 [1.08106251e-04 9.78900433e-01 2.09914893e-02 3.05133767e-08]]
[244, 172, 52, 348, 176, 288, 54, 317, 202, 382, 252, 212, 85, 356, 40, 90, 392, 151, 84, 204, 87, 137, 268, 351, 128, 342, 292, 243, 126, 109, 258, 189, 299, 75, 165, 163, 99, 3, 357, 6, 228, 217, 182, 74, 364, 332, 130, 132, 169, 241, 383, 237, 152, 161, 119, 282, 272, 45, 197, 322, 171, 279, 36, 236, 284, 307, 24, 267, 12, 107, 381, 185, 22, 139, 162, 48, 365, 235, 266, 58]
[[2 1 0 3 1 2 0 3 2 3 2 2 0 3 0 0 3 1 0 2 0 1 2 3 1 3 2 2 1 1 2 1 2 0 1 1
  0 0 3 0 2 2 1 0 3 3 1 1 1 2 3 2 1 1 1 2 2 0 1 3 1 2 0 2 2 3 0 2 0 1 3 1
  0 1 1 0 3 2 2 0]]
Test loss:1.4459054946899415Test accuracy:0.7875
[[7.4281162e-01 1.9289685e-07 2.5716496e-01 2.3303914e-05]
 [4.1218758e-05 9.9992621e-01 3.2568369e-05 3.4451105e-08]
 [9.5202464e-01 1.9903725e-07 4.7964759e-02 1.0320876e-05]
 [5.5171636e-09 1.9556408e-06 5.8726877e-09 9.9999797e-01]
 [1.4136395e-05 5.7659690e-05 9.9992824e-01 5.7537325e-10]
 [7.6330180e-05 9.9849713e-01 1.4264423e-03 8.4149129e-08]
 [9.9993443e-01 8.7428079e-11 6.1895989e-06 5.9315265e-05]
 [4.0054996e-08 1.9101023e-13 1.3053766e-10 1.0000000e+00]
 [3.7717556e-03 1.7081813e-05 9.9620855e-01 2.6068060e-06]
 [6.2969508e-07 9.4453578e-10 4.6395236e-08 9.9999928e-01]
 [5.0089366e-06 1.0487558e-03 1.3232317e-03 9.9762303e-01]
 [7.4070682e-05 4.9898489e-03 9.9493611e-01 4.4762057e-08]
 [9.9132055e-01 3.6433619e-04 8.1411935e-03 1.7389572e-04]
 [1.7784014e-11 2.0721262e-04 1.3864842e-08 9.9979275e-01]
 [9.5264035e-01 4.2334687e-02 1.9314923e-06 5.0229803e-03]
 [9.9858499e-01 5.8203790e-07 5.3629105e-04 8.7817333e-04]
 [3.7146815e-17 5.4689072e-20 2.9025322e-20 1.0000000e+00]
 [2.5133345e-02 4.4204810e-01 4.3541920e-01 9.7399294e-02]
 [9.9987912e-01 1.0081368e-07 7.7933801e-05 4.2840114e-05]
 [2.1071762e-07 4.5135160e-08 9.9999857e-01 1.1944411e-06]
 [9.9790025e-01 4.1444790e-05 1.9882082e-03 7.0244867e-05]
 [3.4377240e-06 9.9724764e-01 2.7489443e-03 3.1273154e-11]
 [1.6963596e-06 7.5225056e-05 9.9992311e-01 7.1395960e-14]
 [4.6133364e-06 3.7800248e-08 1.0757697e-05 9.9998462e-01]
 [2.6472611e-04 6.2250704e-01 3.7722662e-01 1.6152238e-06]
 [2.0766117e-04 1.7535693e-11 1.9356322e-07 9.9979216e-01]
 [2.5114798e-04 2.9069523e-03 9.9609619e-01 7.4569334e-04]
 [9.0536050e-06 2.4844962e-03 9.9750644e-01 4.4690101e-09]
 [1.2024503e-08 9.9999738e-01 2.6113580e-06 2.0288881e-12]
 [4.5804670e-03 1.9480345e-03 9.9345934e-01 1.2072296e-05]
 [2.4851575e-01 4.2660438e-04 2.3596196e-03 7.4869800e-01]
 [1.8611334e-09 9.9999917e-01 8.6288782e-07 4.4957971e-14]
 [9.3287957e-01 2.0110552e-04 4.5797039e-02 2.1122221e-02]
 [9.9356431e-01 8.0951014e-07 6.4318278e-03 2.9048454e-06]
 [6.1359851e-06 9.9997044e-01 2.3541046e-05 5.8406815e-08]
 [5.1392162e-05 9.9991548e-01 3.2617692e-05 4.3120195e-07]
 [9.9998534e-01 6.8213209e-13 4.8687349e-07 1.4233700e-05]
 [9.9998868e-01 2.5970160e-11 7.1941479e-09 1.1345298e-05]
